Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    FOR             reduce using rule 37 (STATEMENT -> CONDITION .)
    }               reduce using rule 37 (STATEMENT -> CONDITION .)
    RETURN          reduce using rule 37 (STATEMENT -> CONDITION .)


state 107

    (38) STATEMENT -> WHILE_STMT .

    ID              reduce using rule 38 (STATEMENT -> WHILE_STMT .)
    PRINT           reduce using rule 38 (STATEMENT -> WHILE_STMT .)
    IF              reduce using rule 38 (STATEMENT -> WHILE_STMT .)
    WHILE           reduce using rule 38 (STATEMENT -> WHILE_STMT .)
    FOR             reduce using rule 38 (STATEMENT -> WHILE_STMT .)
    }               reduce using rule 38 (STATEMENT -> WHILE_STMT .)
    RETURN          reduce using rule 38 (STATEMENT -> WHILE_STMT .)


state 108

    (39) STATEMENT -> FOR_STMT .

    ID              reduce using rule 39 (STATEMENT -> FOR_STMT .)
    PRINT           reduce using rule 39 (STATEMENT -> FOR_STMT .)
    IF              reduce using rule 39 (STATEMENT -> FOR_STMT .)
    WHILE           reduce using rule 39 (STATEMENT -> FOR_STMT .)
    FOR             reduce using rule 39 (STATEMENT -> FOR_STMT .)
    }               reduce using rule 39 (STATEMENT -> FOR_STMT .)
    RETURN          reduce using rule 39 (STATEMENT -> FOR_STMT .)


state 109

    (40) STATEMENT -> DESCRIBE_STMT .

    ID              reduce using rule 40 (STATEMENT -> DESCRIBE_STMT .)
    PRINT           reduce using rule 40 (STATEMENT -> DESCRIBE_STMT .)
    IF              reduce using rule 40 (STATEMENT -> DESCRIBE_STMT .)
    WHILE           reduce using rule 40 (STATEMENT -> DESCRIBE_STMT .)
    FOR             reduce using rule 40 (STATEMENT -> DESCRIBE_STMT .)
    }               reduce using rule 40 (STATEMENT -> DESCRIBE_STMT .)
    RETURN          reduce using rule 40 (STATEMENT -> DESCRIBE_STMT .)


state 110

    (44) ASSIGNATION -> VARIABLE . = add_operator EXPRESSION ; add_assignation_quad

    =               shift and go to state 136


state 111

    (48) WRITE -> PRINT . ( EXPRESSION WRITE_PRIME )
    (49) WRITE -> PRINT . ( TITLE WRITE_PRIME )

    (               shift and go to state 137


state 112

    (53) CONDITION -> IF . ( EXPRESSION ) { BLOCK } ELSE_STMT

    (               shift and go to state 138


state 113

    (56) WHILE_STMT -> WHILE . ( EXPRESSION ) { BLOCK }

    (               shift and go to state 139


state 114

    (57) FOR_STMT -> FOR . ID = EXPRESSION TO EXPRESSION DO { BLOCK }

    ID              shift and go to state 140


state 115

    (28) PARAM -> TIPO_SIMPLE ID . PARAM_PRIME
    (30) PARAM_PRIME -> . , TIPO_SIMPLE ID PARAM_PRIME
    (31) PARAM_PRIME -> . empty
    (89) empty -> .

    ,               shift and go to state 142
    )               reduce using rule 89 (empty -> .)

    PARAM_PRIME                    shift and go to state 141
    empty                          shift and go to state 143

state 116

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) . { VARS_PRIME BLOCK RETURN EXPRESSION }
    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) . { VARS_PRIME BLOCK RETURN VAR_CT }

    {               shift and go to state 144


state 117

    (27) FUNCTION -> FUNC VOID ID ( PARAM ) . { VARS_PRIME BLOCK }

    {               shift and go to state 145


state 118

    (12) VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .

    VAR             reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    FUNC            reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    VOID            reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    ID              reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    PRINT           reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    IF              reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    WHILE           reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    FOR             reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    }               reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    RETURN          reduce using rule 12 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)


state 119

    (16) TIPO_PRIME -> , ID add_id . add_current_type TIPO_PRIME
    (11) add_current_type -> .

    ,               reduce using rule 11 (add_current_type -> .)
    ;               reduce using rule 11 (add_current_type -> .)

    add_current_type               shift and go to state 146

state 120

    (13) VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .

    VAR             reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    FUNC            reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    VOID            reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    ID              reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    PRINT           reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    IF              reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    WHILE           reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    FOR             reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    }               reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    RETURN          reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)


state 121

    (15) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ . EXPRESSION ] ;
    (59) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (62) AND_EXP -> . B_EXP AND_EXP_PRIME
    (65) B_EXP -> . TRUE
    (66) B_EXP -> . FALSE
    (67) B_EXP -> . EXP B_EXP_PRIME
    (73) EXP -> . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 147
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 122

    (14) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .

    VAR             reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    FUNC            reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    VOID            reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    ID              reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    PRINT           reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    IF              reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    WHILE           reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    FOR             reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    }               reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)
    RETURN          reduce using rule 14 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ; .)


state 123

    (60) EXPRESSION_PRIME -> OR AND_EXP . EXPRESSION_PRIME
    (60) EXPRESSION_PRIME -> . OR AND_EXP EXPRESSION_PRIME
    (61) EXPRESSION_PRIME -> . empty
    (89) empty -> .

    OR              shift and go to state 74
    ]               reduce using rule 89 (empty -> .)
    )               reduce using rule 89 (empty -> .)
    TRUE            reduce using rule 89 (empty -> .)
    FALSE           reduce using rule 89 (empty -> .)
    (               reduce using rule 89 (empty -> .)
    *               reduce using rule 89 (empty -> .)
    /               reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    I_CONST         reduce using rule 89 (empty -> .)
    F_CONST         reduce using rule 89 (empty -> .)
    C_CONST         reduce using rule 89 (empty -> .)
    ,               reduce using rule 89 (empty -> .)
    ;               reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)
    }               reduce using rule 89 (empty -> .)

    EXPRESSION_PRIME               shift and go to state 148
    empty                          shift and go to state 75

state 124

    (63) AND_EXP_PRIME -> AND B_EXP . AND_EXP_PRIME
    (63) AND_EXP_PRIME -> . AND B_EXP AND_EXP_PRIME
    (64) AND_EXP_PRIME -> . empty
    (89) empty -> .

    AND             shift and go to state 77
    OR              reduce using rule 89 (empty -> .)
    ]               reduce using rule 89 (empty -> .)
    )               reduce using rule 89 (empty -> .)
    TRUE            reduce using rule 89 (empty -> .)
    FALSE           reduce using rule 89 (empty -> .)
    (               reduce using rule 89 (empty -> .)
    *               reduce using rule 89 (empty -> .)
    /               reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    I_CONST         reduce using rule 89 (empty -> .)
    F_CONST         reduce using rule 89 (empty -> .)
    C_CONST         reduce using rule 89 (empty -> .)
    ,               reduce using rule 89 (empty -> .)
    ;               reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)
    }               reduce using rule 89 (empty -> .)

    AND_EXP_PRIME                  shift and go to state 149
    empty                          shift and go to state 78

state 125

    (74) EXP_PRIME -> + TERM . EXP_PRIME
    (74) EXP_PRIME -> . + TERM EXP_PRIME
    (75) EXP_PRIME -> . - TERM EXP_PRIME
    (76) EXP_PRIME -> . empty
    (89) empty -> .

    +               shift and go to state 86
    -               shift and go to state 87
    >               reduce using rule 89 (empty -> .)
    <               reduce using rule 89 (empty -> .)
    DIFFERENT       reduce using rule 89 (empty -> .)
    EQUAL           reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    ]               reduce using rule 89 (empty -> .)
    )               reduce using rule 89 (empty -> .)
    TRUE            reduce using rule 89 (empty -> .)
    FALSE           reduce using rule 89 (empty -> .)
    (               reduce using rule 89 (empty -> .)
    *               reduce using rule 89 (empty -> .)
    /               reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    I_CONST         reduce using rule 89 (empty -> .)
    F_CONST         reduce using rule 89 (empty -> .)
    C_CONST         reduce using rule 89 (empty -> .)
    ,               reduce using rule 89 (empty -> .)
    ;               reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)
    }               reduce using rule 89 (empty -> .)

    EXP_PRIME                      shift and go to state 150
    empty                          shift and go to state 88

state 126

    (75) EXP_PRIME -> - TERM . EXP_PRIME
    (74) EXP_PRIME -> . + TERM EXP_PRIME
    (75) EXP_PRIME -> . - TERM EXP_PRIME
    (76) EXP_PRIME -> . empty
    (89) empty -> .

    +               shift and go to state 86
    -               shift and go to state 87
    >               reduce using rule 89 (empty -> .)
    <               reduce using rule 89 (empty -> .)
    DIFFERENT       reduce using rule 89 (empty -> .)
    EQUAL           reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    ]               reduce using rule 89 (empty -> .)
    )               reduce using rule 89 (empty -> .)
    TRUE            reduce using rule 89 (empty -> .)
    FALSE           reduce using rule 89 (empty -> .)
    (               reduce using rule 89 (empty -> .)
    *               reduce using rule 89 (empty -> .)
    /               reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    I_CONST         reduce using rule 89 (empty -> .)
    F_CONST         reduce using rule 89 (empty -> .)
    C_CONST         reduce using rule 89 (empty -> .)
    ,               reduce using rule 89 (empty -> .)
    ;               reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)
    }               reduce using rule 89 (empty -> .)

    EXP_PRIME                      shift and go to state 151
    empty                          shift and go to state 88

state 127

    (78) TERM_PRIME -> * FACTOR . TERM_PRIME
    (78) TERM_PRIME -> . * FACTOR TERM_PRIME
    (79) TERM_PRIME -> . / FACTOR TERM_PRIME
    (80) TERM_PRIME -> . empty
    (89) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 90
    /               shift and go to state 91
    +               reduce using rule 89 (empty -> .)
    -               reduce using rule 89 (empty -> .)
    >               reduce using rule 89 (empty -> .)
    <               reduce using rule 89 (empty -> .)
    DIFFERENT       reduce using rule 89 (empty -> .)
    EQUAL           reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    ]               reduce using rule 89 (empty -> .)
    )               reduce using rule 89 (empty -> .)
    TRUE            reduce using rule 89 (empty -> .)
    FALSE           reduce using rule 89 (empty -> .)
    (               reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    I_CONST         reduce using rule 89 (empty -> .)
    F_CONST         reduce using rule 89 (empty -> .)
    C_CONST         reduce using rule 89 (empty -> .)
    ,               reduce using rule 89 (empty -> .)
    ;               reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)
    }               reduce using rule 89 (empty -> .)

  ! *               [ reduce using rule 89 (empty -> .) ]
  ! /               [ reduce using rule 89 (empty -> .) ]

    TERM_PRIME                     shift and go to state 152
    empty                          shift and go to state 92

state 128

    (79) TERM_PRIME -> / FACTOR . TERM_PRIME
    (78) TERM_PRIME -> . * FACTOR TERM_PRIME
    (79) TERM_PRIME -> . / FACTOR TERM_PRIME
    (80) TERM_PRIME -> . empty
    (89) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 90
    /               shift and go to state 91
    +               reduce using rule 89 (empty -> .)
    -               reduce using rule 89 (empty -> .)
    >               reduce using rule 89 (empty -> .)
    <               reduce using rule 89 (empty -> .)
    DIFFERENT       reduce using rule 89 (empty -> .)
    EQUAL           reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    ]               reduce using rule 89 (empty -> .)
    )               reduce using rule 89 (empty -> .)
    TRUE            reduce using rule 89 (empty -> .)
    FALSE           reduce using rule 89 (empty -> .)
    (               reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    I_CONST         reduce using rule 89 (empty -> .)
    F_CONST         reduce using rule 89 (empty -> .)
    C_CONST         reduce using rule 89 (empty -> .)
    ,               reduce using rule 89 (empty -> .)
    ;               reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)
    }               reduce using rule 89 (empty -> .)

  ! *               [ reduce using rule 89 (empty -> .) ]
  ! /               [ reduce using rule 89 (empty -> .) ]

    TERM_PRIME                     shift and go to state 153
    empty                          shift and go to state 92

state 129

    (81) FACTOR -> ( EXPRESSION ) .

    *               reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    /               reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    +               reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    -               reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    >               reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    <               reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    DIFFERENT       reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    EQUAL           reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    AND             reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    OR              reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    ]               reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    )               reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    TRUE            reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    FALSE           reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    (               reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    ID              reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    I_CONST         reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    F_CONST         reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    C_CONST         reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    ,               reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    ;               reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    TO              reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    DO              reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)
    }               reduce using rule 81 (FACTOR -> ( EXPRESSION ) .)


state 130

    (45) FUNC_CALL -> ID ( . EXPRESSION FUNC_CALL_PRIME )
    (59) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (62) AND_EXP -> . B_EXP AND_EXP_PRIME
    (65) B_EXP -> . TRUE
    (66) B_EXP -> . FALSE
    (67) B_EXP -> . EXP B_EXP_PRIME
    (73) EXP -> . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 154
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 131

    (58) DESCRIBE_STMT -> ID . . DESCRIBE ( )

    DESCRIBE        shift and go to state 155


state 132

    (19) VARIABLE -> ID get_variable .

    =               reduce using rule 19 (VARIABLE -> ID get_variable .)


state 133

    (20) VARIABLE -> ID [ . EXPRESSION ]
    (59) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (62) AND_EXP -> . B_EXP AND_EXP_PRIME
    (65) B_EXP -> . TRUE
    (66) B_EXP -> . FALSE
    (67) B_EXP -> . EXP B_EXP_PRIME
    (73) EXP -> . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 156
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 134

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } .

    $end            reduce using rule 1 (PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } .)


state 135

    (32) BLOCK -> STATEMENT BLOCK .

    }               reduce using rule 32 (BLOCK -> STATEMENT BLOCK .)
    RETURN          reduce using rule 32 (BLOCK -> STATEMENT BLOCK .)


state 136

    (44) ASSIGNATION -> VARIABLE = . add_operator EXPRESSION ; add_assignation_quad
    (41) add_operator -> .

    TRUE            reduce using rule 41 (add_operator -> .)
    FALSE           reduce using rule 41 (add_operator -> .)
    (               reduce using rule 41 (add_operator -> .)
    *               reduce using rule 41 (add_operator -> .)
    /               reduce using rule 41 (add_operator -> .)
    ID              reduce using rule 41 (add_operator -> .)
    I_CONST         reduce using rule 41 (add_operator -> .)
    F_CONST         reduce using rule 41 (add_operator -> .)
    C_CONST         reduce using rule 41 (add_operator -> .)

    add_operator                   shift and go to state 157

state 137

    (48) WRITE -> PRINT ( . EXPRESSION WRITE_PRIME )
    (49) WRITE -> PRINT ( . TITLE WRITE_PRIME )
    (59) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (62) AND_EXP -> . B_EXP AND_EXP_PRIME
    (65) B_EXP -> . TRUE
    (66) B_EXP -> . FALSE
    (67) B_EXP -> . EXP B_EXP_PRIME
    (73) EXP -> . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    TITLE           shift and go to state 159
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 158
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 138

    (53) CONDITION -> IF ( . EXPRESSION ) { BLOCK } ELSE_STMT
    (59) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (62) AND_EXP -> . B_EXP AND_EXP_PRIME
    (65) B_EXP -> . TRUE
    (66) B_EXP -> . FALSE
    (67) B_EXP -> . EXP B_EXP_PRIME
    (73) EXP -> . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 160
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 139

    (56) WHILE_STMT -> WHILE ( . EXPRESSION ) { BLOCK }
    (59) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (62) AND_EXP -> . B_EXP AND_EXP_PRIME
    (65) B_EXP -> . TRUE
    (66) B_EXP -> . FALSE
    (67) B_EXP -> . EXP B_EXP_PRIME
    (73) EXP -> . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 161
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 140

    (57) FOR_STMT -> FOR ID . = EXPRESSION TO EXPRESSION DO { BLOCK }

    =               shift and go to state 162


state 141

    (28) PARAM -> TIPO_SIMPLE ID PARAM_PRIME .

    )               reduce using rule 28 (PARAM -> TIPO_SIMPLE ID PARAM_PRIME .)


state 142

    (30) PARAM_PRIME -> , . TIPO_SIMPLE ID PARAM_PRIME
    (21) TIPO_SIMPLE -> . INT add_type
    (22) TIPO_SIMPLE -> . FLOAT add_type
    (23) TIPO_SIMPLE -> . CHAR add_type

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    TIPO_SIMPLE                    shift and go to state 163

state 143

    (31) PARAM_PRIME -> empty .

    )               reduce using rule 31 (PARAM_PRIME -> empty .)


state 144

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { . VARS_PRIME BLOCK RETURN EXPRESSION }
    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { . VARS_PRIME BLOCK RETURN VAR_CT }
    (4) VARS_PRIME -> . VARS VARS_PRIME
    (5) VARS_PRIME -> . empty
    (12) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (13) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (14) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (15) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (89) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 89 (empty -> .)
    PRINT           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FOR             reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)

    VARS_PRIME                     shift and go to state 164
    VARS                           shift and go to state 9
    empty                          shift and go to state 10

state 145

    (27) FUNCTION -> FUNC VOID ID ( PARAM ) { . VARS_PRIME BLOCK }
    (4) VARS_PRIME -> . VARS VARS_PRIME
    (5) VARS_PRIME -> . empty
    (12) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (13) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
