Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 128
    BLOCK                          shift and go to state 262
    STATEMENT                      shift and go to state 124
    empty                          shift and go to state 125
    ASSIGNATION                    shift and go to state 126
    FUNC_CALL                      shift and go to state 127
    WRITE                          shift and go to state 129
    CONDITION                      shift and go to state 130
    WHILE_STMT                     shift and go to state 131
    FOR_STMT                       shift and go to state 132
    DESCRIBE_STMT                  shift and go to state 133
    VARIABLE                       shift and go to state 134
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 254

    (83) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { . go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (72) go_to_false_quad -> .

    FOR             reduce using rule 72 (go_to_false_quad -> .)
    FUNC            reduce using rule 72 (go_to_false_quad -> .)
    PRINT           reduce using rule 72 (go_to_false_quad -> .)
    IF              reduce using rule 72 (go_to_false_quad -> .)
    WHILE           reduce using rule 72 (go_to_false_quad -> .)
    ID              reduce using rule 72 (go_to_false_quad -> .)
    TRUE            reduce using rule 72 (go_to_false_quad -> .)
    FALSE           reduce using rule 72 (go_to_false_quad -> .)
    (               reduce using rule 72 (go_to_false_quad -> .)
    *               reduce using rule 72 (go_to_false_quad -> .)
    /               reduce using rule 72 (go_to_false_quad -> .)
    I_CONST         reduce using rule 72 (go_to_false_quad -> .)
    F_CONST         reduce using rule 72 (go_to_false_quad -> .)
    C_CONST         reduce using rule 72 (go_to_false_quad -> .)
    }               reduce using rule 72 (go_to_false_quad -> .)

    go_to_false_quad               shift and go to state 263

state 255

    (39) PARAM_PRIME -> , TIPO_SIMPLE . ID add_id save_parameter PARAM_PRIME

    ID              shift and go to state 264


state 256

    (34) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME . BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (41) BLOCK -> . STATEMENT BLOCK
    (42) BLOCK -> . empty
    (43) STATEMENT -> . ASSIGNATION
    (44) STATEMENT -> . FUNC_CALL
    (45) STATEMENT -> . EXPRESSION ;
    (46) STATEMENT -> . WRITE ;
    (47) STATEMENT -> . CONDITION
    (48) STATEMENT -> . WHILE_STMT
    (49) STATEMENT -> . FOR_STMT
    (50) STATEMENT -> . DESCRIBE_STMT
    (123) empty -> .
    (56) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (57) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (58) ASSIGNATION -> . VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
    (62) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
    (92) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (67) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (68) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (80) CONDITION -> . IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (83) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (89) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (90) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (95) AND_EXP -> . B_EXP AND_EXP_PRIME
    (98) B_EXP -> . TRUE
    (99) B_EXP -> . FALSE
    (100) B_EXP -> . EXP B_EXP_PRIME
    (106) EXP -> . TERM EXP_PRIME
    (110) TERM -> . FACTOR TERM_PRIME
    (114) FACTOR -> . ( EXPRESSION )
    (115) FACTOR -> . * VAR_CT
    (116) FACTOR -> . / VAR_CT
    (117) FACTOR -> . VAR_CT
    (118) VAR_CT -> . ID add_operand
    (119) VAR_CT -> . I_CONST add_operand
    (120) VAR_CT -> . F_CONST add_operand
    (121) VAR_CT -> . C_CONST add_operand
    (122) VAR_CT -> . FUNC_CALL

    RETURN          reduce using rule 123 (empty -> .)
    FOR             shift and go to state 135
    FUNC            shift and go to state 66
    PRINT           shift and go to state 136
    IF              shift and go to state 137
    WHILE           shift and go to state 138
    ID              shift and go to state 122
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    BLOCK                          shift and go to state 265
    EXPRESSION                     shift and go to state 128
    STATEMENT                      shift and go to state 124
    empty                          shift and go to state 125
    ASSIGNATION                    shift and go to state 126
    FUNC_CALL                      shift and go to state 127
    WRITE                          shift and go to state 129
    CONDITION                      shift and go to state 130
    WHILE_STMT                     shift and go to state 131
    FOR_STMT                       shift and go to state 132
    DESCRIBE_STMT                  shift and go to state 133
    VARIABLE                       shift and go to state 134
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 257

    (35) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK . } empty_local_variables_table

    }               shift and go to state 266


state 258

    (63) FUNC_CALL_PRIME -> , EXPRESSION param_quad FUNC_CALL_PRIME .

    )               reduce using rule 63 (FUNC_CALL_PRIME -> , EXPRESSION param_quad FUNC_CALL_PRIME .)


state 259

    (89) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for . ) generate_for_quad DO { BLOCK } end_for

    )               shift and go to state 267


state 260

    (69) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad . WRITE_PRIME
    (69) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (70) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (71) WRITE_PRIME -> . empty
    (123) empty -> .

    ,               shift and go to state 224
    )               reduce using rule 123 (empty -> .)

    WRITE_PRIME                    shift and go to state 268
    empty                          shift and go to state 225

state 261

    (70) WRITE_PRIME -> , add_print_operator TITLE print_quad . WRITE_PRIME
    (69) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (70) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (71) WRITE_PRIME -> . empty
    (123) empty -> .

    ,               shift and go to state 224
    )               reduce using rule 123 (empty -> .)

    WRITE_PRIME                    shift and go to state 269
    empty                          shift and go to state 225

state 262

    (80) CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK . } fill_go_to_false_quad ELSE_STMT

    }               shift and go to state 270


state 263

    (83) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad . BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (41) BLOCK -> . STATEMENT BLOCK
    (42) BLOCK -> . empty
    (43) STATEMENT -> . ASSIGNATION
    (44) STATEMENT -> . FUNC_CALL
    (45) STATEMENT -> . EXPRESSION ;
    (46) STATEMENT -> . WRITE ;
    (47) STATEMENT -> . CONDITION
    (48) STATEMENT -> . WHILE_STMT
    (49) STATEMENT -> . FOR_STMT
    (50) STATEMENT -> . DESCRIBE_STMT
    (123) empty -> .
    (56) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (57) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (58) ASSIGNATION -> . VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
    (62) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
    (92) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (67) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (68) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (80) CONDITION -> . IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (83) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (89) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (90) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (95) AND_EXP -> . B_EXP AND_EXP_PRIME
    (98) B_EXP -> . TRUE
    (99) B_EXP -> . FALSE
    (100) B_EXP -> . EXP B_EXP_PRIME
    (106) EXP -> . TERM EXP_PRIME
    (110) TERM -> . FACTOR TERM_PRIME
    (114) FACTOR -> . ( EXPRESSION )
    (115) FACTOR -> . * VAR_CT
    (116) FACTOR -> . / VAR_CT
    (117) FACTOR -> . VAR_CT
    (118) VAR_CT -> . ID add_operand
    (119) VAR_CT -> . I_CONST add_operand
    (120) VAR_CT -> . F_CONST add_operand
    (121) VAR_CT -> . C_CONST add_operand
    (122) VAR_CT -> . FUNC_CALL

    }               reduce using rule 123 (empty -> .)
    FOR             shift and go to state 135
    FUNC            shift and go to state 66
    PRINT           shift and go to state 136
    IF              shift and go to state 137
    WHILE           shift and go to state 138
    ID              shift and go to state 122
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 128
    BLOCK                          shift and go to state 271
    STATEMENT                      shift and go to state 124
    empty                          shift and go to state 125
    ASSIGNATION                    shift and go to state 126
    FUNC_CALL                      shift and go to state 127
    WRITE                          shift and go to state 129
    CONDITION                      shift and go to state 130
    WHILE_STMT                     shift and go to state 131
    FOR_STMT                       shift and go to state 132
    DESCRIBE_STMT                  shift and go to state 133
    VARIABLE                       shift and go to state 134
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 264

    (39) PARAM_PRIME -> , TIPO_SIMPLE ID . add_id save_parameter PARAM_PRIME
    (6) add_id -> .

    ,               reduce using rule 6 (add_id -> .)
    )               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 272

state 265

    (34) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK . RETURN EXPRESSION ; return_quad } empty_local_variables_table

    RETURN          shift and go to state 273


state 266

    (35) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } . empty_local_variables_table
    (4) empty_local_variables_table -> .

    FUNC            reduce using rule 4 (empty_local_variables_table -> .)
    VOID            reduce using rule 4 (empty_local_variables_table -> .)

    empty_local_variables_table    shift and go to state 274

state 267

    (89) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) . generate_for_quad DO { BLOCK } end_for
    (86) generate_for_quad -> .

    DO              reduce using rule 86 (generate_for_quad -> .)

    generate_for_quad              shift and go to state 275

state 268

    (69) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .

    )               reduce using rule 69 (WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .)


state 269

    (70) WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .

    )               reduce using rule 70 (WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .)


state 270

    (80) CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } . fill_go_to_false_quad ELSE_STMT
    (73) fill_go_to_false_quad -> .

    ELSE            reduce using rule 73 (fill_go_to_false_quad -> .)
    FOR             reduce using rule 73 (fill_go_to_false_quad -> .)
    FUNC            reduce using rule 73 (fill_go_to_false_quad -> .)
    PRINT           reduce using rule 73 (fill_go_to_false_quad -> .)
    IF              reduce using rule 73 (fill_go_to_false_quad -> .)
    WHILE           reduce using rule 73 (fill_go_to_false_quad -> .)
    ID              reduce using rule 73 (fill_go_to_false_quad -> .)
    TRUE            reduce using rule 73 (fill_go_to_false_quad -> .)
    FALSE           reduce using rule 73 (fill_go_to_false_quad -> .)
    (               reduce using rule 73 (fill_go_to_false_quad -> .)
    *               reduce using rule 73 (fill_go_to_false_quad -> .)
    /               reduce using rule 73 (fill_go_to_false_quad -> .)
    I_CONST         reduce using rule 73 (fill_go_to_false_quad -> .)
    F_CONST         reduce using rule 73 (fill_go_to_false_quad -> .)
    C_CONST         reduce using rule 73 (fill_go_to_false_quad -> .)
    }               reduce using rule 73 (fill_go_to_false_quad -> .)
    RETURN          reduce using rule 73 (fill_go_to_false_quad -> .)

    fill_go_to_false_quad          shift and go to state 276

state 271

    (83) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK . } fill_go_to_false_quad go_to_quad pop_operand

    }               shift and go to state 277


state 272

    (39) PARAM_PRIME -> , TIPO_SIMPLE ID add_id . save_parameter PARAM_PRIME
    (8) save_parameter -> .

    ,               reduce using rule 8 (save_parameter -> .)
    )               reduce using rule 8 (save_parameter -> .)

    save_parameter                 shift and go to state 278

state 273

    (34) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN . EXPRESSION ; return_quad } empty_local_variables_table
    (92) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (95) AND_EXP -> . B_EXP AND_EXP_PRIME
    (98) B_EXP -> . TRUE
    (99) B_EXP -> . FALSE
    (100) B_EXP -> . EXP B_EXP_PRIME
    (106) EXP -> . TERM EXP_PRIME
    (110) TERM -> . FACTOR TERM_PRIME
    (114) FACTOR -> . ( EXPRESSION )
    (115) FACTOR -> . * VAR_CT
    (116) FACTOR -> . / VAR_CT
    (117) FACTOR -> . VAR_CT
    (118) VAR_CT -> . ID add_operand
    (119) VAR_CT -> . I_CONST add_operand
    (120) VAR_CT -> . F_CONST add_operand
    (121) VAR_CT -> . C_CONST add_operand
    (122) VAR_CT -> . FUNC_CALL
    (62) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64
    FUNC            shift and go to state 66

    EXPRESSION                     shift and go to state 279
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60
    FUNC_CALL                      shift and go to state 65

state 274

    (35) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .

    FUNC            reduce using rule 35 (FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .)
    VOID            reduce using rule 35 (FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .)


state 275

    (89) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad . DO { BLOCK } end_for

    DO              shift and go to state 280


state 276

    (80) CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad . ELSE_STMT
    (81) ELSE_STMT -> . ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
    (82) ELSE_STMT -> . empty pop_operand
    (123) empty -> .

    ELSE            shift and go to state 282
    FOR             reduce using rule 123 (empty -> .)
    FUNC            reduce using rule 123 (empty -> .)
    PRINT           reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    (               reduce using rule 123 (empty -> .)
    *               reduce using rule 123 (empty -> .)
    /               reduce using rule 123 (empty -> .)
    I_CONST         reduce using rule 123 (empty -> .)
    F_CONST         reduce using rule 123 (empty -> .)
    C_CONST         reduce using rule 123 (empty -> .)
    }               reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)

    ELSE_STMT                      shift and go to state 281
    empty                          shift and go to state 283

state 277

    (83) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } . fill_go_to_false_quad go_to_quad pop_operand
    (73) fill_go_to_false_quad -> .

    FOR             reduce using rule 73 (fill_go_to_false_quad -> .)
    FUNC            reduce using rule 73 (fill_go_to_false_quad -> .)
    PRINT           reduce using rule 73 (fill_go_to_false_quad -> .)
    IF              reduce using rule 73 (fill_go_to_false_quad -> .)
    WHILE           reduce using rule 73 (fill_go_to_false_quad -> .)
    ID              reduce using rule 73 (fill_go_to_false_quad -> .)
    TRUE            reduce using rule 73 (fill_go_to_false_quad -> .)
    FALSE           reduce using rule 73 (fill_go_to_false_quad -> .)
    (               reduce using rule 73 (fill_go_to_false_quad -> .)
    *               reduce using rule 73 (fill_go_to_false_quad -> .)
    /               reduce using rule 73 (fill_go_to_false_quad -> .)
    I_CONST         reduce using rule 73 (fill_go_to_false_quad -> .)
    F_CONST         reduce using rule 73 (fill_go_to_false_quad -> .)
    C_CONST         reduce using rule 73 (fill_go_to_false_quad -> .)
    }               reduce using rule 73 (fill_go_to_false_quad -> .)
    RETURN          reduce using rule 73 (fill_go_to_false_quad -> .)

    fill_go_to_false_quad          shift and go to state 284

state 278

    (39) PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter . PARAM_PRIME
    (39) PARAM_PRIME -> . , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
    (40) PARAM_PRIME -> . empty
    (123) empty -> .

    ,               shift and go to state 243
    )               reduce using rule 123 (empty -> .)

    PARAM_PRIME                    shift and go to state 285
    empty                          shift and go to state 244

state 279

    (34) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION . ; return_quad } empty_local_variables_table

    ;               shift and go to state 286


state 280

    (89) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO . { BLOCK } end_for

    {               shift and go to state 287


state 281

    (80) CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .

    FOR             reduce using rule 80 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    FUNC            reduce using rule 80 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    PRINT           reduce using rule 80 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    IF              reduce using rule 80 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    WHILE           reduce using rule 80 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    ID              reduce using rule 80 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    TRUE            reduce using rule 80 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    FALSE           reduce using rule 80 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    (               reduce using rule 80 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    *               reduce using rule 80 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    /               reduce using rule 80 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    I_CONST         reduce using rule 80 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    F_CONST         reduce using rule 80 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    C_CONST         reduce using rule 80 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    }               reduce using rule 80 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    RETURN          reduce using rule 80 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)


state 282

    (81) ELSE_STMT -> ELSE . { go_to_true_quad BLOCK } fill_go_to_true_quad

    {               shift and go to state 288


state 283

    (82) ELSE_STMT -> empty . pop_operand
    (77) pop_operand -> .

    FOR             reduce using rule 77 (pop_operand -> .)
    FUNC            reduce using rule 77 (pop_operand -> .)
    PRINT           reduce using rule 77 (pop_operand -> .)
    IF              reduce using rule 77 (pop_operand -> .)
    WHILE           reduce using rule 77 (pop_operand -> .)
    ID              reduce using rule 77 (pop_operand -> .)
    TRUE            reduce using rule 77 (pop_operand -> .)
    FALSE           reduce using rule 77 (pop_operand -> .)
    (               reduce using rule 77 (pop_operand -> .)
    *               reduce using rule 77 (pop_operand -> .)
    /               reduce using rule 77 (pop_operand -> .)
    I_CONST         reduce using rule 77 (pop_operand -> .)
    F_CONST         reduce using rule 77 (pop_operand -> .)
    C_CONST         reduce using rule 77 (pop_operand -> .)
    }               reduce using rule 77 (pop_operand -> .)
    RETURN          reduce using rule 77 (pop_operand -> .)

    pop_operand                    shift and go to state 289

state 284

    (83) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad . go_to_quad pop_operand
    (76) go_to_quad -> .

    FOR             reduce using rule 76 (go_to_quad -> .)
    FUNC            reduce using rule 76 (go_to_quad -> .)
    PRINT           reduce using rule 76 (go_to_quad -> .)
    IF              reduce using rule 76 (go_to_quad -> .)
    WHILE           reduce using rule 76 (go_to_quad -> .)
    ID              reduce using rule 76 (go_to_quad -> .)
    TRUE            reduce using rule 76 (go_to_quad -> .)
    FALSE           reduce using rule 76 (go_to_quad -> .)
    (               reduce using rule 76 (go_to_quad -> .)
    *               reduce using rule 76 (go_to_quad -> .)
    /               reduce using rule 76 (go_to_quad -> .)
    I_CONST         reduce using rule 76 (go_to_quad -> .)
    F_CONST         reduce using rule 76 (go_to_quad -> .)
    C_CONST         reduce using rule 76 (go_to_quad -> .)
    }               reduce using rule 76 (go_to_quad -> .)
    RETURN          reduce using rule 76 (go_to_quad -> .)

    go_to_quad                     shift and go to state 290

state 285

    (39) PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME .

    )               reduce using rule 39 (PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME .)


state 286

    (34) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; . return_quad } empty_local_variables_table
    (33) return_quad -> .

    }               reduce using rule 33 (return_quad -> .)

    return_quad                    shift and go to state 291

state 287

    (89) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { . BLOCK } end_for
    (41) BLOCK -> . STATEMENT BLOCK
    (42) BLOCK -> . empty
    (43) STATEMENT -> . ASSIGNATION
    (44) STATEMENT -> . FUNC_CALL
    (45) STATEMENT -> . EXPRESSION ;
    (46) STATEMENT -> . WRITE ;
    (47) STATEMENT -> . CONDITION
    (48) STATEMENT -> . WHILE_STMT
    (49) STATEMENT -> . FOR_STMT
    (50) STATEMENT -> . DESCRIBE_STMT
    (123) empty -> .
    (56) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (57) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (58) ASSIGNATION -> . VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
    (62) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
    (92) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (67) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (68) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (80) CONDITION -> . IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (83) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (89) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (90) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (95) AND_EXP -> . B_EXP AND_EXP_PRIME
    (98) B_EXP -> . TRUE
    (99) B_EXP -> . FALSE
    (100) B_EXP -> . EXP B_EXP_PRIME
    (106) EXP -> . TERM EXP_PRIME
    (110) TERM -> . FACTOR TERM_PRIME
    (114) FACTOR -> . ( EXPRESSION )
    (115) FACTOR -> . * VAR_CT
    (116) FACTOR -> . / VAR_CT
    (117) FACTOR -> . VAR_CT
    (118) VAR_CT -> . ID add_operand
    (119) VAR_CT -> . I_CONST add_operand
    (120) VAR_CT -> . F_CONST add_operand
    (121) VAR_CT -> . C_CONST add_operand
    (122) VAR_CT -> . FUNC_CALL

    }               reduce using rule 123 (empty -> .)
    FOR             shift and go to state 135
    FUNC            shift and go to state 66
    PRINT           shift and go to state 136
    IF              shift and go to state 137
    WHILE           shift and go to state 138
    ID              shift and go to state 122
    TRUE            shift and go to state 53
