Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (84) TERM_PRIME -> . empty
    (93) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 91
    /               shift and go to state 92
    +               reduce using rule 93 (empty -> .)
    -               reduce using rule 93 (empty -> .)
    >               reduce using rule 93 (empty -> .)
    <               reduce using rule 93 (empty -> .)
    DIFFERENT       reduce using rule 93 (empty -> .)
    EQUAL           reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    ]               reduce using rule 93 (empty -> .)
    )               reduce using rule 93 (empty -> .)
    ;               reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    (               reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    I_CONST         reduce using rule 93 (empty -> .)
    F_CONST         reduce using rule 93 (empty -> .)
    C_CONST         reduce using rule 93 (empty -> .)
    ,               reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)
    DO              reduce using rule 93 (empty -> .)
    }               reduce using rule 93 (empty -> .)

  ! *               [ reduce using rule 93 (empty -> .) ]
  ! /               [ reduce using rule 93 (empty -> .) ]

    TERM_PRIME                     shift and go to state 204
    empty                          shift and go to state 93

state 186

    (47) FUNC_CALL_PRIME -> EXPRESSION . FUNC_CALL_PRIME
    (47) FUNC_CALL_PRIME -> . EXPRESSION FUNC_CALL_PRIME
    (48) FUNC_CALL_PRIME -> . empty
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (93) empty -> .
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    )               reduce using rule 93 (empty -> .)
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 186
    FUNC_CALL_PRIME                shift and go to state 205
    empty                          shift and go to state 188
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 187

    (46) FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME . )

    )               shift and go to state 206


state 188

    (48) FUNC_CALL_PRIME -> empty .

    )               reduce using rule 48 (FUNC_CALL_PRIME -> empty .)


state 189

    (61) DESCRIBE_STMT -> ID . DESCRIBE ( . )

    )               shift and go to state 207


state 190

    (20) VARIABLE -> ID [ EXPRESSION ] .

    =               reduce using rule 20 (VARIABLE -> ID [ EXPRESSION ] .)


state 191

    (45) ASSIGNATION -> VARIABLE = add_operator EXPRESSION . ; add_assignation_quad

    ;               shift and go to state 208


state 192

    (51) WRITE -> PRINT add_operator ( EXPRESSION . print_quad WRITE_PRIME )
    (49) print_quad -> .

    ,               reduce using rule 49 (print_quad -> .)
    )               reduce using rule 49 (print_quad -> .)

    print_quad                     shift and go to state 209

state 193

    (52) WRITE -> PRINT add_operator ( TITLE . WRITE_PRIME )
    (53) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (54) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (55) WRITE_PRIME -> . empty
    (93) empty -> .

    ,               shift and go to state 211
    )               reduce using rule 93 (empty -> .)

    WRITE_PRIME                    shift and go to state 210
    empty                          shift and go to state 212

state 194

    (56) CONDITION -> IF ( EXPRESSION ) . { BLOCK } ELSE_STMT

    {               shift and go to state 213


state 195

    (59) WHILE_STMT -> WHILE ( EXPRESSION ) . { BLOCK }

    {               shift and go to state 214


state 196

    (60) FOR_STMT -> FOR ID = EXPRESSION . TO EXPRESSION DO { BLOCK }

    TO              shift and go to state 215


state 197

    (30) PARAM_PRIME -> , TIPO_SIMPLE ID . PARAM_PRIME
    (30) PARAM_PRIME -> . , TIPO_SIMPLE ID PARAM_PRIME
    (31) PARAM_PRIME -> . empty
    (93) empty -> .

    ,               shift and go to state 149
    )               reduce using rule 93 (empty -> .)

    PARAM_PRIME                    shift and go to state 216
    empty                          shift and go to state 150

state 198

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK . RETURN EXPRESSION }
    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK . RETURN VAR_CT }

    RETURN          shift and go to state 217


state 199

    (27) FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK . }

    }               shift and go to state 218


state 200

    (15) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .

    VAR             reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    FUNC            reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    VOID            reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    ID              reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    PRINT           reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    IF              reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    WHILE           reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    FOR             reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    TRUE            reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    FALSE           reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    (               reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    *               reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    /               reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    I_CONST         reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    F_CONST         reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    C_CONST         reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    }               reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    RETURN          reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)


state 201

    (78) EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .

    >               reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    <               reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    DIFFERENT       reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    EQUAL           reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    AND             reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    OR              reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    ]               reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    )               reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    ;               reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    TRUE            reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    FALSE           reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    (               reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    *               reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    /               reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    ID              reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    I_CONST         reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    F_CONST         reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    C_CONST         reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    ,               reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    TO              reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    DO              reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    }               reduce using rule 78 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)


state 202

    (79) EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .

    >               reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    <               reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    DIFFERENT       reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    EQUAL           reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    AND             reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    OR              reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    ]               reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    )               reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    ;               reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    TRUE            reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    FALSE           reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    (               reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    *               reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    /               reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    ID              reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    I_CONST         reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    F_CONST         reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    C_CONST         reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    ,               reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    TO              reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    DO              reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)
    }               reduce using rule 79 (EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation .)


state 203

    (82) TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .

    +               reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    -               reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    >               reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    <               reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    DIFFERENT       reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    EQUAL           reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    AND             reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    OR              reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    ]               reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    )               reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    ;               reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    TRUE            reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    FALSE           reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    (               reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    *               reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    /               reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    ID              reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    I_CONST         reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    F_CONST         reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    C_CONST         reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    ,               reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    TO              reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    DO              reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)
    }               reduce using rule 82 (TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME .)


state 204

    (83) TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .

    +               reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    -               reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    >               reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    <               reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    DIFFERENT       reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    EQUAL           reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    AND             reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    OR              reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    ]               reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    )               reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    ;               reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    TRUE            reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    FALSE           reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    (               reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    *               reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    /               reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    ID              reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    I_CONST         reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    F_CONST         reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    C_CONST         reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    ,               reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    TO              reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    DO              reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)
    }               reduce using rule 83 (TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME .)


state 205

    (47) FUNC_CALL_PRIME -> EXPRESSION FUNC_CALL_PRIME .

    )               reduce using rule 47 (FUNC_CALL_PRIME -> EXPRESSION FUNC_CALL_PRIME .)


state 206

    (46) FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .

    ID              reduce using rule 46 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    PRINT           reduce using rule 46 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    IF              reduce using rule 46 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    WHILE           reduce using rule 46 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    FOR             reduce using rule 46 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    TRUE            reduce using rule 46 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    FALSE           reduce using rule 46 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    (               reduce using rule 46 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    *               reduce using rule 46 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    /               reduce using rule 46 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    I_CONST         reduce using rule 46 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    F_CONST         reduce using rule 46 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    C_CONST         reduce using rule 46 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    }               reduce using rule 46 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    RETURN          reduce using rule 46 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)


state 207

    (61) DESCRIBE_STMT -> ID . DESCRIBE ( ) .

    ID              reduce using rule 61 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    PRINT           reduce using rule 61 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    IF              reduce using rule 61 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    WHILE           reduce using rule 61 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    FOR             reduce using rule 61 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    TRUE            reduce using rule 61 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    FALSE           reduce using rule 61 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    (               reduce using rule 61 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    *               reduce using rule 61 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    /               reduce using rule 61 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    I_CONST         reduce using rule 61 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    F_CONST         reduce using rule 61 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    C_CONST         reduce using rule 61 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    }               reduce using rule 61 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    RETURN          reduce using rule 61 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)


state 208

    (45) ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; . add_assignation_quad
    (44) add_assignation_quad -> .

    ID              reduce using rule 44 (add_assignation_quad -> .)
    PRINT           reduce using rule 44 (add_assignation_quad -> .)
    IF              reduce using rule 44 (add_assignation_quad -> .)
    WHILE           reduce using rule 44 (add_assignation_quad -> .)
    FOR             reduce using rule 44 (add_assignation_quad -> .)
    TRUE            reduce using rule 44 (add_assignation_quad -> .)
    FALSE           reduce using rule 44 (add_assignation_quad -> .)
    (               reduce using rule 44 (add_assignation_quad -> .)
    *               reduce using rule 44 (add_assignation_quad -> .)
    /               reduce using rule 44 (add_assignation_quad -> .)
    I_CONST         reduce using rule 44 (add_assignation_quad -> .)
    F_CONST         reduce using rule 44 (add_assignation_quad -> .)
    C_CONST         reduce using rule 44 (add_assignation_quad -> .)
    }               reduce using rule 44 (add_assignation_quad -> .)
    RETURN          reduce using rule 44 (add_assignation_quad -> .)

    add_assignation_quad           shift and go to state 219

state 209

    (51) WRITE -> PRINT add_operator ( EXPRESSION print_quad . WRITE_PRIME )
    (53) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (54) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (55) WRITE_PRIME -> . empty
    (93) empty -> .

    ,               shift and go to state 211
    )               reduce using rule 93 (empty -> .)

    WRITE_PRIME                    shift and go to state 220
    empty                          shift and go to state 212

state 210

    (52) WRITE -> PRINT add_operator ( TITLE WRITE_PRIME . )

    )               shift and go to state 221


state 211

    (53) WRITE_PRIME -> , . add_print_operator EXPRESSION print_quad WRITE_PRIME
    (54) WRITE_PRIME -> , . add_print_operator TITLE print_quad WRITE_PRIME
    (50) add_print_operator -> .

    TITLE           reduce using rule 50 (add_print_operator -> .)
    TRUE            reduce using rule 50 (add_print_operator -> .)
    FALSE           reduce using rule 50 (add_print_operator -> .)
    (               reduce using rule 50 (add_print_operator -> .)
    *               reduce using rule 50 (add_print_operator -> .)
    /               reduce using rule 50 (add_print_operator -> .)
    ID              reduce using rule 50 (add_print_operator -> .)
    I_CONST         reduce using rule 50 (add_print_operator -> .)
    F_CONST         reduce using rule 50 (add_print_operator -> .)
    C_CONST         reduce using rule 50 (add_print_operator -> .)

    add_print_operator             shift and go to state 222

state 212

    (55) WRITE_PRIME -> empty .

    )               reduce using rule 55 (WRITE_PRIME -> empty .)


state 213

    (56) CONDITION -> IF ( EXPRESSION ) { . BLOCK } ELSE_STMT
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . EXPRESSION ;
    (37) STATEMENT -> . WRITE
    (38) STATEMENT -> . CONDITION
    (39) STATEMENT -> . WHILE_STMT
    (40) STATEMENT -> . FOR_STMT
    (41) STATEMENT -> . DESCRIBE_STMT
    (93) empty -> .
    (45) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (46) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (51) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (52) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (56) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (59) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (60) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (61) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 93 (empty -> .)
    ID              shift and go to state 100
    PRINT           shift and go to state 113
    IF              shift and go to state 114
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 106
    BLOCK                          shift and go to state 223
    STATEMENT                      shift and go to state 102
    empty                          shift and go to state 103
    ASSIGNATION                    shift and go to state 104
    FUNC_CALL                      shift and go to state 105
    WRITE                          shift and go to state 107
    CONDITION                      shift and go to state 108
    WHILE_STMT                     shift and go to state 109
    FOR_STMT                       shift and go to state 110
    DESCRIBE_STMT                  shift and go to state 111
    VARIABLE                       shift and go to state 112
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 214

    (59) WHILE_STMT -> WHILE ( EXPRESSION ) { . BLOCK }
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . EXPRESSION ;
    (37) STATEMENT -> . WRITE
    (38) STATEMENT -> . CONDITION
    (39) STATEMENT -> . WHILE_STMT
    (40) STATEMENT -> . FOR_STMT
    (41) STATEMENT -> . DESCRIBE_STMT
    (93) empty -> .
    (45) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (46) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (51) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (52) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (56) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (59) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (60) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (61) DESCRIBE_STMT -> . ID . DESCRIBE ( )
