Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    EMPTY           reduce using rule 21 (FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .)
    FUNC            reduce using rule 21 (FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .)


state 168

    (51) EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .

    EMPTY           reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ID              reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    PRINT           reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    IF              reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    WHILE           reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    FOR             reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    TRUE            reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    FALSE           reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    (               reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    *               reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    /               reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    I_CONST         reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    F_CONST         reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    C_CONST         reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ]               reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ,               reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    )               reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    TO              reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    DO              reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    }               reduce using rule 51 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)


state 169

    (54) AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .

    OR              reduce using rule 54 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    EMPTY           reduce using rule 54 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)


state 170

    (65) EXP_PRIME -> + TERM EXP_PRIME .

    >               reduce using rule 65 (EXP_PRIME -> + TERM EXP_PRIME .)
    <               reduce using rule 65 (EXP_PRIME -> + TERM EXP_PRIME .)
    DIFFERENT       reduce using rule 65 (EXP_PRIME -> + TERM EXP_PRIME .)
    EQUAL           reduce using rule 65 (EXP_PRIME -> + TERM EXP_PRIME .)
    EMPTY           reduce using rule 65 (EXP_PRIME -> + TERM EXP_PRIME .)


state 171

    (66) EXP_PRIME -> - TERM EXP_PRIME .

    >               reduce using rule 66 (EXP_PRIME -> - TERM EXP_PRIME .)
    <               reduce using rule 66 (EXP_PRIME -> - TERM EXP_PRIME .)
    DIFFERENT       reduce using rule 66 (EXP_PRIME -> - TERM EXP_PRIME .)
    EQUAL           reduce using rule 66 (EXP_PRIME -> - TERM EXP_PRIME .)
    EMPTY           reduce using rule 66 (EXP_PRIME -> - TERM EXP_PRIME .)


state 172

    (69) TERM_PRIME -> * FACTOR TERM_PRIME .

    +               reduce using rule 69 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    -               reduce using rule 69 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    EMPTY           reduce using rule 69 (TERM_PRIME -> * FACTOR TERM_PRIME .)


state 173

    (70) TERM_PRIME -> / FACTOR TERM_PRIME .

    +               reduce using rule 70 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    -               reduce using rule 70 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    EMPTY           reduce using rule 70 (TERM_PRIME -> / FACTOR TERM_PRIME .)


state 174

    (41) PRINT_PRIME -> , EXPRESSION PRINT_PRIME .

    )               reduce using rule 41 (PRINT_PRIME -> , EXPRESSION PRINT_PRIME .)


state 175

    (42) PRINT_PRIME -> , TITLE PRINT_PRIME .

    )               reduce using rule 42 (PRINT_PRIME -> , TITLE PRINT_PRIME .)


state 176

    (44) CONDITION -> IF ( EXPRESSION ) { BLOCK . } ELSE_STMT

    }               shift and go to state 181


state 177

    (47) WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK . }

    }               shift and go to state 182


state 178

    (48) FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION . DO { BLOCK }

    DO              shift and go to state 183


state 179

    (19) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION . }

    }               shift and go to state 184


state 180

    (20) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT . }
    (75) FACTOR -> VAR_CT .

    }               shift and go to state 185
    *               reduce using rule 75 (FACTOR -> VAR_CT .)
    /               reduce using rule 75 (FACTOR -> VAR_CT .)
    EMPTY           reduce using rule 75 (FACTOR -> VAR_CT .)


state 181

    (44) CONDITION -> IF ( EXPRESSION ) { BLOCK } . ELSE_STMT
    (45) ELSE_STMT -> . ELSE { BLOCK }
    (46) ELSE_STMT -> . EMPTY

    ELSE            shift and go to state 187
    EMPTY           shift and go to state 188

    ELSE_STMT                      shift and go to state 186

state 182

    (47) WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .

    EMPTY           reduce using rule 47 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    ID              reduce using rule 47 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    PRINT           reduce using rule 47 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    IF              reduce using rule 47 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    WHILE           reduce using rule 47 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    FOR             reduce using rule 47 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)


state 183

    (48) FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO . { BLOCK }

    {               shift and go to state 189


state 184

    (19) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .

    EMPTY           reduce using rule 19 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .)
    FUNC            reduce using rule 19 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .)


state 185

    (20) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .

    EMPTY           reduce using rule 20 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .)
    FUNC            reduce using rule 20 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .)


state 186

    (44) CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .

    EMPTY           reduce using rule 44 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)
    ID              reduce using rule 44 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)
    PRINT           reduce using rule 44 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)
    IF              reduce using rule 44 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)
    WHILE           reduce using rule 44 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)
    FOR             reduce using rule 44 (CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT .)


state 187

    (45) ELSE_STMT -> ELSE . { BLOCK }

    {               shift and go to state 190


state 188

    (46) ELSE_STMT -> EMPTY .

    EMPTY           reduce using rule 46 (ELSE_STMT -> EMPTY .)
    ID              reduce using rule 46 (ELSE_STMT -> EMPTY .)
    PRINT           reduce using rule 46 (ELSE_STMT -> EMPTY .)
    IF              reduce using rule 46 (ELSE_STMT -> EMPTY .)
    WHILE           reduce using rule 46 (ELSE_STMT -> EMPTY .)
    FOR             reduce using rule 46 (ELSE_STMT -> EMPTY .)


state 189

    (48) FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { . BLOCK }
    (26) BLOCK -> . STATEMENT BLOCK
    (27) BLOCK -> . EMPTY
    (28) STATEMENT -> . ASSIGNATION
    (29) STATEMENT -> . FUNC_CALL
    (30) STATEMENT -> . PRINT_STMT
    (31) STATEMENT -> . CONDITION
    (32) STATEMENT -> . WHILE_STMT
    (33) STATEMENT -> . FOR_STMT
    (34) STATEMENT -> . DESCRIBE_STMT
    (35) ASSIGNATION -> . VARIABLE = EXPRESSION
    (36) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (39) PRINT_STMT -> . PRINT ( EXPRESSION PRINT_PRIME )
    (40) PRINT_STMT -> . PRINT ( TITLE PRINT_PRIME )
    (44) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (47) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (48) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (49) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (13) VARIABLE -> . ID
    (14) VARIABLE -> . ID [ EXPRESSION ]

    EMPTY           shift and go to state 51
    ID              shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 63
    FOR             shift and go to state 64

    BLOCK                          shift and go to state 191
    STATEMENT                      shift and go to state 50
    ASSIGNATION                    shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    PRINT_STMT                     shift and go to state 54
    CONDITION                      shift and go to state 55
    WHILE_STMT                     shift and go to state 56
    FOR_STMT                       shift and go to state 57
    DESCRIBE_STMT                  shift and go to state 58
    VARIABLE                       shift and go to state 59

state 190

    (45) ELSE_STMT -> ELSE { . BLOCK }
    (26) BLOCK -> . STATEMENT BLOCK
    (27) BLOCK -> . EMPTY
    (28) STATEMENT -> . ASSIGNATION
    (29) STATEMENT -> . FUNC_CALL
    (30) STATEMENT -> . PRINT_STMT
    (31) STATEMENT -> . CONDITION
    (32) STATEMENT -> . WHILE_STMT
    (33) STATEMENT -> . FOR_STMT
    (34) STATEMENT -> . DESCRIBE_STMT
    (35) ASSIGNATION -> . VARIABLE = EXPRESSION
    (36) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (39) PRINT_STMT -> . PRINT ( EXPRESSION PRINT_PRIME )
    (40) PRINT_STMT -> . PRINT ( TITLE PRINT_PRIME )
    (44) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (47) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (48) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (49) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (13) VARIABLE -> . ID
    (14) VARIABLE -> . ID [ EXPRESSION ]

    EMPTY           shift and go to state 51
    ID              shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 63
    FOR             shift and go to state 64

    BLOCK                          shift and go to state 192
    STATEMENT                      shift and go to state 50
    ASSIGNATION                    shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    PRINT_STMT                     shift and go to state 54
    CONDITION                      shift and go to state 55
    WHILE_STMT                     shift and go to state 56
    FOR_STMT                       shift and go to state 57
    DESCRIBE_STMT                  shift and go to state 58
    VARIABLE                       shift and go to state 59

state 191

    (48) FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK . }

    }               shift and go to state 193


state 192

    (45) ELSE_STMT -> ELSE { BLOCK . }

    }               shift and go to state 194


state 193

    (48) FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .

    EMPTY           reduce using rule 48 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)
    ID              reduce using rule 48 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)
    PRINT           reduce using rule 48 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)
    IF              reduce using rule 48 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)
    WHILE           reduce using rule 48 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)
    FOR             reduce using rule 48 (FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK } .)


state 194

    (45) ELSE_STMT -> ELSE { BLOCK } .

    EMPTY           reduce using rule 45 (ELSE_STMT -> ELSE { BLOCK } .)
    ID              reduce using rule 45 (ELSE_STMT -> ELSE { BLOCK } .)
    PRINT           reduce using rule 45 (ELSE_STMT -> ELSE { BLOCK } .)
    IF              reduce using rule 45 (ELSE_STMT -> ELSE { BLOCK } .)
    WHILE           reduce using rule 45 (ELSE_STMT -> ELSE { BLOCK } .)
    FOR             reduce using rule 45 (ELSE_STMT -> ELSE { BLOCK } .)

