Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    C_CONST         reduce using rule 58 (go_to_false_quad -> .)
    }               reduce using rule 58 (go_to_false_quad -> .)

    go_to_false_quad               shift and go to state 235

state 224

    (65) WHILE_STMT -> WHILE ( EXPRESSION ) { . BLOCK }
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . EXPRESSION ;
    (37) STATEMENT -> . WRITE ;
    (38) STATEMENT -> . CONDITION
    (39) STATEMENT -> . WHILE_STMT
    (40) STATEMENT -> . FOR_STMT
    (41) STATEMENT -> . DESCRIBE_STMT
    (105) empty -> .
    (46) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (47) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (48) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (75) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (54) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (62) CONDITION -> . IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (65) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (71) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (72) FOR_STMT -> . FOR ID get_variable check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (73) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]
    (78) AND_EXP -> . B_EXP AND_EXP_PRIME
    (81) B_EXP -> . TRUE
    (82) B_EXP -> . FALSE
    (83) B_EXP -> . EXP B_EXP_PRIME
    (89) EXP -> . TERM EXP_PRIME
    (93) TERM -> . FACTOR TERM_PRIME
    (97) FACTOR -> . ( EXPRESSION )
    (98) FACTOR -> . * VAR_CT
    (99) FACTOR -> . / VAR_CT
    (100) FACTOR -> . VAR_CT
    (101) VAR_CT -> . ID add_operand
    (102) VAR_CT -> . I_CONST add_operand
    (103) VAR_CT -> . F_CONST add_operand
    (104) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 105 (empty -> .)
    FOR             shift and go to state 113
    ID              shift and go to state 100
    PRINT           shift and go to state 114
    IF              shift and go to state 115
    WHILE           shift and go to state 116
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 106
    BLOCK                          shift and go to state 236
    STATEMENT                      shift and go to state 102
    empty                          shift and go to state 103
    ASSIGNATION                    shift and go to state 104
    FUNC_CALL                      shift and go to state 105
    WRITE                          shift and go to state 107
    CONDITION                      shift and go to state 108
    WHILE_STMT                     shift and go to state 109
    FOR_STMT                       shift and go to state 110
    DESCRIBE_STMT                  shift and go to state 111
    VARIABLE                       shift and go to state 112
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 225

    (30) PARAM_PRIME -> , TIPO_SIMPLE ID PARAM_PRIME .

    )               reduce using rule 30 (PARAM_PRIME -> , TIPO_SIMPLE ID PARAM_PRIME .)


state 226

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN . EXPRESSION }
    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN . VAR_CT }
    (75) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (101) VAR_CT -> . ID add_operand
    (102) VAR_CT -> . I_CONST add_operand
    (103) VAR_CT -> . F_CONST add_operand
    (104) VAR_CT -> . C_CONST add_operand
    (78) AND_EXP -> . B_EXP AND_EXP_PRIME
    (81) B_EXP -> . TRUE
    (82) B_EXP -> . FALSE
    (83) B_EXP -> . EXP B_EXP_PRIME
    (89) EXP -> . TERM EXP_PRIME
    (93) TERM -> . FACTOR TERM_PRIME
    (97) FACTOR -> . ( EXPRESSION )
    (98) FACTOR -> . * VAR_CT
    (99) FACTOR -> . / VAR_CT
    (100) FACTOR -> . VAR_CT

    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60

    EXPRESSION                     shift and go to state 237
    VAR_CT                         shift and go to state 238
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56

state 227

    (27) FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .

    FUNC            reduce using rule 27 (FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .)
    VOID            reduce using rule 27 (FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .)


state 228

    (71) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for . add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (67) add_final_counter_for -> .

    )               reduce using rule 67 (add_final_counter_for -> .)

    add_final_counter_for          shift and go to state 239

state 229

    (46) ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .

    TO              reduce using rule 46 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    FOR             reduce using rule 46 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    ID              reduce using rule 46 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    PRINT           reduce using rule 46 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    IF              reduce using rule 46 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    WHILE           reduce using rule 46 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    TRUE            reduce using rule 46 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    FALSE           reduce using rule 46 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    (               reduce using rule 46 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    *               reduce using rule 46 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    /               reduce using rule 46 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    I_CONST         reduce using rule 46 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    F_CONST         reduce using rule 46 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    C_CONST         reduce using rule 46 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    }               reduce using rule 46 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    RETURN          reduce using rule 46 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)


state 230

    (47) ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .

    TO              reduce using rule 47 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    FOR             reduce using rule 47 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    ID              reduce using rule 47 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    PRINT           reduce using rule 47 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    IF              reduce using rule 47 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    WHILE           reduce using rule 47 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    TRUE            reduce using rule 47 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    FALSE           reduce using rule 47 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    (               reduce using rule 47 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    *               reduce using rule 47 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    /               reduce using rule 47 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    I_CONST         reduce using rule 47 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    F_CONST         reduce using rule 47 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    C_CONST         reduce using rule 47 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    }               reduce using rule 47 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    RETURN          reduce using rule 47 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)


state 231

    (72) FOR_STMT -> FOR ID get_variable check_exact_type_for TO ( . EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (75) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (78) AND_EXP -> . B_EXP AND_EXP_PRIME
    (81) B_EXP -> . TRUE
    (82) B_EXP -> . FALSE
    (83) B_EXP -> . EXP B_EXP_PRIME
    (89) EXP -> . TERM EXP_PRIME
    (93) TERM -> . FACTOR TERM_PRIME
    (97) FACTOR -> . ( EXPRESSION )
    (98) FACTOR -> . * VAR_CT
    (99) FACTOR -> . / VAR_CT
    (100) FACTOR -> . VAR_CT
    (101) VAR_CT -> . ID add_operand
    (102) VAR_CT -> . I_CONST add_operand
    (103) VAR_CT -> . F_CONST add_operand
    (104) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 240
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 232

    (53) WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME . )

    )               shift and go to state 241


state 233

    (54) WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .

    ;               reduce using rule 54 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)


state 234

    (55) WRITE_PRIME -> , add_print_operator . EXPRESSION print_quad WRITE_PRIME
    (56) WRITE_PRIME -> , add_print_operator . TITLE print_quad WRITE_PRIME
    (75) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (78) AND_EXP -> . B_EXP AND_EXP_PRIME
    (81) B_EXP -> . TRUE
    (82) B_EXP -> . FALSE
    (83) B_EXP -> . EXP B_EXP_PRIME
    (89) EXP -> . TERM EXP_PRIME
    (93) TERM -> . FACTOR TERM_PRIME
    (97) FACTOR -> . ( EXPRESSION )
    (98) FACTOR -> . * VAR_CT
    (99) FACTOR -> . / VAR_CT
    (100) FACTOR -> . VAR_CT
    (101) VAR_CT -> . ID add_operand
    (102) VAR_CT -> . I_CONST add_operand
    (103) VAR_CT -> . F_CONST add_operand
    (104) VAR_CT -> . C_CONST add_operand

    TITLE           shift and go to state 243
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 242
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 235

    (62) CONDITION -> IF ( EXPRESSION ) { go_to_false_quad . BLOCK } fill_go_to_false_quad ELSE_STMT
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . EXPRESSION ;
    (37) STATEMENT -> . WRITE ;
    (38) STATEMENT -> . CONDITION
    (39) STATEMENT -> . WHILE_STMT
    (40) STATEMENT -> . FOR_STMT
    (41) STATEMENT -> . DESCRIBE_STMT
    (105) empty -> .
    (46) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (47) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (48) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (75) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (54) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (62) CONDITION -> . IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (65) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (71) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (72) FOR_STMT -> . FOR ID get_variable check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (73) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]
    (78) AND_EXP -> . B_EXP AND_EXP_PRIME
    (81) B_EXP -> . TRUE
    (82) B_EXP -> . FALSE
    (83) B_EXP -> . EXP B_EXP_PRIME
    (89) EXP -> . TERM EXP_PRIME
    (93) TERM -> . FACTOR TERM_PRIME
    (97) FACTOR -> . ( EXPRESSION )
    (98) FACTOR -> . * VAR_CT
    (99) FACTOR -> . / VAR_CT
    (100) FACTOR -> . VAR_CT
    (101) VAR_CT -> . ID add_operand
    (102) VAR_CT -> . I_CONST add_operand
    (103) VAR_CT -> . F_CONST add_operand
    (104) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 105 (empty -> .)
    FOR             shift and go to state 113
    ID              shift and go to state 100
    PRINT           shift and go to state 114
    IF              shift and go to state 115
    WHILE           shift and go to state 116
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 106
    BLOCK                          shift and go to state 244
    STATEMENT                      shift and go to state 102
    empty                          shift and go to state 103
    ASSIGNATION                    shift and go to state 104
    FUNC_CALL                      shift and go to state 105
    WRITE                          shift and go to state 107
    CONDITION                      shift and go to state 108
    WHILE_STMT                     shift and go to state 109
    FOR_STMT                       shift and go to state 110
    DESCRIBE_STMT                  shift and go to state 111
    VARIABLE                       shift and go to state 112
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 236

    (65) WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK . }

    }               shift and go to state 245


state 237

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION . }

    }               shift and go to state 246


state 238

    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT . }
    (100) FACTOR -> VAR_CT .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 247
    *               reduce using rule 100 (FACTOR -> VAR_CT .)
    /               reduce using rule 100 (FACTOR -> VAR_CT .)
    +               reduce using rule 100 (FACTOR -> VAR_CT .)
    -               reduce using rule 100 (FACTOR -> VAR_CT .)
    >               reduce using rule 100 (FACTOR -> VAR_CT .)
    <               reduce using rule 100 (FACTOR -> VAR_CT .)
    DIFFERENT       reduce using rule 100 (FACTOR -> VAR_CT .)
    EQUAL           reduce using rule 100 (FACTOR -> VAR_CT .)
    AND             reduce using rule 100 (FACTOR -> VAR_CT .)
    OR              reduce using rule 100 (FACTOR -> VAR_CT .)

  ! }               [ reduce using rule 100 (FACTOR -> VAR_CT .) ]


state 239

    (71) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for . check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (69) check_boolean_expression_for -> .

    )               reduce using rule 69 (check_boolean_expression_for -> .)

    check_boolean_expression_for   shift and go to state 248

state 240

    (72) FOR_STMT -> FOR ID get_variable check_exact_type_for TO ( EXPRESSION . check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (66) check_exact_type_for -> .

    )               reduce using rule 66 (check_exact_type_for -> .)

    check_exact_type_for           shift and go to state 249

state 241

    (53) WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .

    ;               reduce using rule 53 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)


state 242

    (55) WRITE_PRIME -> , add_print_operator EXPRESSION . print_quad WRITE_PRIME
    (51) print_quad -> .

    ,               reduce using rule 51 (print_quad -> .)
    )               reduce using rule 51 (print_quad -> .)

    print_quad                     shift and go to state 250

state 243

    (56) WRITE_PRIME -> , add_print_operator TITLE . print_quad WRITE_PRIME
    (51) print_quad -> .

    ,               reduce using rule 51 (print_quad -> .)
    )               reduce using rule 51 (print_quad -> .)

    print_quad                     shift and go to state 251

state 244

    (62) CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK . } fill_go_to_false_quad ELSE_STMT

    }               shift and go to state 252


state 245

    (65) WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .

    FOR             reduce using rule 65 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    ID              reduce using rule 65 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    PRINT           reduce using rule 65 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    IF              reduce using rule 65 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    WHILE           reduce using rule 65 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    TRUE            reduce using rule 65 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    FALSE           reduce using rule 65 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    (               reduce using rule 65 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    *               reduce using rule 65 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    /               reduce using rule 65 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    I_CONST         reduce using rule 65 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    F_CONST         reduce using rule 65 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    C_CONST         reduce using rule 65 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    }               reduce using rule 65 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    RETURN          reduce using rule 65 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)


state 246

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .

    FUNC            reduce using rule 25 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .)
    VOID            reduce using rule 25 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .)


state 247

    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .

    FUNC            reduce using rule 26 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .)
    VOID            reduce using rule 26 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .)


state 248

    (71) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for . ) generate_for_quad DO { BLOCK } end_for

    )               shift and go to state 253


state 249

    (72) FOR_STMT -> FOR ID get_variable check_exact_type_for TO ( EXPRESSION check_exact_type_for . add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (67) add_final_counter_for -> .

    )               reduce using rule 67 (add_final_counter_for -> .)

    add_final_counter_for          shift and go to state 254

state 250

    (55) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad . WRITE_PRIME
    (55) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (56) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (57) WRITE_PRIME -> . empty
    (105) empty -> .

    ,               shift and go to state 221
    )               reduce using rule 105 (empty -> .)

    WRITE_PRIME                    shift and go to state 255
    empty                          shift and go to state 222

state 251

    (56) WRITE_PRIME -> , add_print_operator TITLE print_quad . WRITE_PRIME
    (55) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (56) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (57) WRITE_PRIME -> . empty
    (105) empty -> .

    ,               shift and go to state 221
    )               reduce using rule 105 (empty -> .)

    WRITE_PRIME                    shift and go to state 256
    empty                          shift and go to state 222

state 252

    (62) CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } . fill_go_to_false_quad ELSE_STMT
    (59) fill_go_to_false_quad -> .

    ELSE            reduce using rule 59 (fill_go_to_false_quad -> .)
    FOR             reduce using rule 59 (fill_go_to_false_quad -> .)
    ID              reduce using rule 59 (fill_go_to_false_quad -> .)
    PRINT           reduce using rule 59 (fill_go_to_false_quad -> .)
    IF              reduce using rule 59 (fill_go_to_false_quad -> .)
    WHILE           reduce using rule 59 (fill_go_to_false_quad -> .)
    TRUE            reduce using rule 59 (fill_go_to_false_quad -> .)
    FALSE           reduce using rule 59 (fill_go_to_false_quad -> .)
    (               reduce using rule 59 (fill_go_to_false_quad -> .)
    *               reduce using rule 59 (fill_go_to_false_quad -> .)
    /               reduce using rule 59 (fill_go_to_false_quad -> .)
    I_CONST         reduce using rule 59 (fill_go_to_false_quad -> .)
    F_CONST         reduce using rule 59 (fill_go_to_false_quad -> .)
    C_CONST         reduce using rule 59 (fill_go_to_false_quad -> .)
    }               reduce using rule 59 (fill_go_to_false_quad -> .)
    RETURN          reduce using rule 59 (fill_go_to_false_quad -> .)

    fill_go_to_false_quad          shift and go to state 257

state 253

    (71) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) . generate_for_quad DO { BLOCK } end_for
    (68) generate_for_quad -> .

    DO              reduce using rule 68 (generate_for_quad -> .)

    generate_for_quad              shift and go to state 258

state 254

    (72) FOR_STMT -> FOR ID get_variable check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for . check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (69) check_boolean_expression_for -> .

    )               reduce using rule 69 (check_boolean_expression_for -> .)

    check_boolean_expression_for   shift and go to state 259

state 255

    (55) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .

    )               reduce using rule 55 (WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .)


state 256

    (56) WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .

    )               reduce using rule 56 (WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .)


state 257

    (62) CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad . ELSE_STMT
    (63) ELSE_STMT -> . ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
    (64) ELSE_STMT -> . empty
    (105) empty -> .

    ELSE            shift and go to state 261
    FOR             reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    TRUE            reduce using rule 105 (empty -> .)
    FALSE           reduce using rule 105 (empty -> .)
    (               reduce using rule 105 (empty -> .)
    *               reduce using rule 105 (empty -> .)
    /               reduce using rule 105 (empty -> .)
    I_CONST         reduce using rule 105 (empty -> .)
    F_CONST         reduce using rule 105 (empty -> .)
    C_CONST         reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)

    ELSE_STMT                      shift and go to state 260
    empty                          shift and go to state 262

state 258

    (71) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad . DO { BLOCK } end_for

    DO              shift and go to state 263


state 259

    (72) FOR_STMT -> FOR ID get_variable check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for . ) generate_for_quad DO { BLOCK } end_for

    )               shift and go to state 264


state 260

    (62) CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .

    FOR             reduce using rule 62 (CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    ID              reduce using rule 62 (CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    PRINT           reduce using rule 62 (CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    IF              reduce using rule 62 (CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    WHILE           reduce using rule 62 (CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    TRUE            reduce using rule 62 (CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    FALSE           reduce using rule 62 (CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
