Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM

state 214

    (30) FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .

    FUNC            reduce using rule 30 (FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .)
    VOID            reduce using rule 30 (FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .)


state 215

    (51) FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .

    FOR             reduce using rule 51 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    ID              reduce using rule 51 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    PRINT           reduce using rule 51 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    IF              reduce using rule 51 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    WHILE           reduce using rule 51 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    TRUE            reduce using rule 51 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    FALSE           reduce using rule 51 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    (               reduce using rule 51 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    *               reduce using rule 51 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    /               reduce using rule 51 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    I_CONST         reduce using rule 51 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    F_CONST         reduce using rule 51 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    C_CONST         reduce using rule 51 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    }               reduce using rule 51 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    RETURN          reduce using rule 51 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)


state 216

    (52) FUNC_CALL_PRIME -> , EXPRESSION . FUNC_CALL_PRIME
    (52) FUNC_CALL_PRIME -> . , EXPRESSION FUNC_CALL_PRIME
    (53) FUNC_CALL_PRIME -> . empty
    (111) empty -> .

    ,               shift and go to state 201
    )               reduce using rule 111 (empty -> .)

    FUNC_CALL_PRIME                shift and go to state 229
    empty                          shift and go to state 202

state 217

    (79) DESCRIBE_STMT -> ID . DESCRIBE ( ) .

    FOR             reduce using rule 79 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    ID              reduce using rule 79 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    PRINT           reduce using rule 79 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    IF              reduce using rule 79 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    WHILE           reduce using rule 79 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    TRUE            reduce using rule 79 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    FALSE           reduce using rule 79 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    (               reduce using rule 79 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    *               reduce using rule 79 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    /               reduce using rule 79 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    I_CONST         reduce using rule 79 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    F_CONST         reduce using rule 79 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    C_CONST         reduce using rule 79 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    }               reduce using rule 79 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    RETURN          reduce using rule 79 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)


state 218

    (78) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION . check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (73) check_exact_type_for -> .

    )               reduce using rule 73 (check_exact_type_for -> .)

    check_exact_type_for           shift and go to state 230

state 219

    (49) ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; . add_assignation_quad
    (47) add_assignation_quad -> .

    TO              reduce using rule 47 (add_assignation_quad -> .)
    FOR             reduce using rule 47 (add_assignation_quad -> .)
    ID              reduce using rule 47 (add_assignation_quad -> .)
    PRINT           reduce using rule 47 (add_assignation_quad -> .)
    IF              reduce using rule 47 (add_assignation_quad -> .)
    WHILE           reduce using rule 47 (add_assignation_quad -> .)
    TRUE            reduce using rule 47 (add_assignation_quad -> .)
    FALSE           reduce using rule 47 (add_assignation_quad -> .)
    (               reduce using rule 47 (add_assignation_quad -> .)
    *               reduce using rule 47 (add_assignation_quad -> .)
    /               reduce using rule 47 (add_assignation_quad -> .)
    I_CONST         reduce using rule 47 (add_assignation_quad -> .)
    F_CONST         reduce using rule 47 (add_assignation_quad -> .)
    C_CONST         reduce using rule 47 (add_assignation_quad -> .)
    }               reduce using rule 47 (add_assignation_quad -> .)
    RETURN          reduce using rule 47 (add_assignation_quad -> .)

    add_assignation_quad           shift and go to state 231

state 220

    (50) ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION . add_assignation_for_quad
    (48) add_assignation_for_quad -> .

    TO              reduce using rule 48 (add_assignation_for_quad -> .)
    FOR             reduce using rule 48 (add_assignation_for_quad -> .)
    ID              reduce using rule 48 (add_assignation_for_quad -> .)
    PRINT           reduce using rule 48 (add_assignation_for_quad -> .)
    IF              reduce using rule 48 (add_assignation_for_quad -> .)
    WHILE           reduce using rule 48 (add_assignation_for_quad -> .)
    TRUE            reduce using rule 48 (add_assignation_for_quad -> .)
    FALSE           reduce using rule 48 (add_assignation_for_quad -> .)
    (               reduce using rule 48 (add_assignation_for_quad -> .)
    *               reduce using rule 48 (add_assignation_for_quad -> .)
    /               reduce using rule 48 (add_assignation_for_quad -> .)
    I_CONST         reduce using rule 48 (add_assignation_for_quad -> .)
    F_CONST         reduce using rule 48 (add_assignation_for_quad -> .)
    C_CONST         reduce using rule 48 (add_assignation_for_quad -> .)
    }               reduce using rule 48 (add_assignation_for_quad -> .)
    RETURN          reduce using rule 48 (add_assignation_for_quad -> .)

    add_assignation_for_quad       shift and go to state 232

state 221

    (56) WRITE -> PRINT add_operator ( EXPRESSION print_quad . WRITE_PRIME )
    (58) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (59) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (60) WRITE_PRIME -> . empty
    (111) empty -> .

    ,               shift and go to state 223
    )               reduce using rule 111 (empty -> .)

    WRITE_PRIME                    shift and go to state 233
    empty                          shift and go to state 224

state 222

    (57) WRITE -> PRINT add_operator ( TITLE WRITE_PRIME . )

    )               shift and go to state 234


state 223

    (58) WRITE_PRIME -> , . add_print_operator EXPRESSION print_quad WRITE_PRIME
    (59) WRITE_PRIME -> , . add_print_operator TITLE print_quad WRITE_PRIME
    (55) add_print_operator -> .

    TITLE           reduce using rule 55 (add_print_operator -> .)
    TRUE            reduce using rule 55 (add_print_operator -> .)
    FALSE           reduce using rule 55 (add_print_operator -> .)
    (               reduce using rule 55 (add_print_operator -> .)
    *               reduce using rule 55 (add_print_operator -> .)
    /               reduce using rule 55 (add_print_operator -> .)
    ID              reduce using rule 55 (add_print_operator -> .)
    I_CONST         reduce using rule 55 (add_print_operator -> .)
    F_CONST         reduce using rule 55 (add_print_operator -> .)
    C_CONST         reduce using rule 55 (add_print_operator -> .)

    add_print_operator             shift and go to state 235

state 224

    (60) WRITE_PRIME -> empty .

    )               reduce using rule 60 (WRITE_PRIME -> empty .)


state 225

    (69) CONDITION -> IF ( EXPRESSION pop_operand pop_type . ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT

    )               shift and go to state 236


state 226

    (72) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand . pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (67) pop_type -> .

    )               reduce using rule 67 (pop_type -> .)

    pop_type                       shift and go to state 237

state 227

    (28) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION . }

    }               shift and go to state 238


state 228

    (29) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT . }
    (106) FACTOR -> VAR_CT .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 239
    *               reduce using rule 106 (FACTOR -> VAR_CT .)
    /               reduce using rule 106 (FACTOR -> VAR_CT .)
    +               reduce using rule 106 (FACTOR -> VAR_CT .)
    -               reduce using rule 106 (FACTOR -> VAR_CT .)
    >               reduce using rule 106 (FACTOR -> VAR_CT .)
    <               reduce using rule 106 (FACTOR -> VAR_CT .)
    DIFFERENT       reduce using rule 106 (FACTOR -> VAR_CT .)
    EQUAL           reduce using rule 106 (FACTOR -> VAR_CT .)
    AND             reduce using rule 106 (FACTOR -> VAR_CT .)
    OR              reduce using rule 106 (FACTOR -> VAR_CT .)

  ! }               [ reduce using rule 106 (FACTOR -> VAR_CT .) ]


state 229

    (52) FUNC_CALL_PRIME -> , EXPRESSION FUNC_CALL_PRIME .

    )               reduce using rule 52 (FUNC_CALL_PRIME -> , EXPRESSION FUNC_CALL_PRIME .)


state 230

    (78) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for . add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (74) add_final_counter_for -> .

    )               reduce using rule 74 (add_final_counter_for -> .)

    add_final_counter_for          shift and go to state 240

state 231

    (49) ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .

    TO              reduce using rule 49 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    FOR             reduce using rule 49 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    ID              reduce using rule 49 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    PRINT           reduce using rule 49 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    IF              reduce using rule 49 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    WHILE           reduce using rule 49 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    TRUE            reduce using rule 49 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    FALSE           reduce using rule 49 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    (               reduce using rule 49 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    *               reduce using rule 49 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    /               reduce using rule 49 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    I_CONST         reduce using rule 49 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    F_CONST         reduce using rule 49 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    C_CONST         reduce using rule 49 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    }               reduce using rule 49 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    RETURN          reduce using rule 49 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)


state 232

    (50) ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .

    TO              reduce using rule 50 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    FOR             reduce using rule 50 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    ID              reduce using rule 50 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    PRINT           reduce using rule 50 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    IF              reduce using rule 50 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    WHILE           reduce using rule 50 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    TRUE            reduce using rule 50 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    FALSE           reduce using rule 50 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    (               reduce using rule 50 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    *               reduce using rule 50 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    /               reduce using rule 50 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    I_CONST         reduce using rule 50 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    F_CONST         reduce using rule 50 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    C_CONST         reduce using rule 50 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    }               reduce using rule 50 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    RETURN          reduce using rule 50 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)


state 233

    (56) WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME . )

    )               shift and go to state 241


state 234

    (57) WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .

    ;               reduce using rule 57 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)


state 235

    (58) WRITE_PRIME -> , add_print_operator . EXPRESSION print_quad WRITE_PRIME
    (59) WRITE_PRIME -> , add_print_operator . TITLE print_quad WRITE_PRIME
    (81) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (84) AND_EXP -> . B_EXP AND_EXP_PRIME
    (87) B_EXP -> . TRUE
    (88) B_EXP -> . FALSE
    (89) B_EXP -> . EXP B_EXP_PRIME
    (95) EXP -> . TERM EXP_PRIME
    (99) TERM -> . FACTOR TERM_PRIME
    (103) FACTOR -> . ( EXPRESSION )
    (104) FACTOR -> . * VAR_CT
    (105) FACTOR -> . / VAR_CT
    (106) FACTOR -> . VAR_CT
    (107) VAR_CT -> . ID add_operand
    (108) VAR_CT -> . I_CONST add_operand
    (109) VAR_CT -> . F_CONST add_operand
    (110) VAR_CT -> . C_CONST add_operand

    TITLE           shift and go to state 243
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 242
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 236

    (69) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) . { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT

    {               shift and go to state 244


state 237

    (72) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type . ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad

    )               shift and go to state 245


state 238

    (28) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .

    FUNC            reduce using rule 28 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .)
    VOID            reduce using rule 28 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .)


state 239

    (29) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .

    FUNC            reduce using rule 29 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .)
    VOID            reduce using rule 29 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .)


state 240

    (78) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for . check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (76) check_boolean_expression_for -> .

    )               reduce using rule 76 (check_boolean_expression_for -> .)

    check_boolean_expression_for   shift and go to state 246

state 241

    (56) WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .

    ;               reduce using rule 56 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)


state 242

    (58) WRITE_PRIME -> , add_print_operator EXPRESSION . print_quad WRITE_PRIME
    (54) print_quad -> .

    ,               reduce using rule 54 (print_quad -> .)
    )               reduce using rule 54 (print_quad -> .)

    print_quad                     shift and go to state 247

state 243

    (59) WRITE_PRIME -> , add_print_operator TITLE . print_quad WRITE_PRIME
    (54) print_quad -> .

    ,               reduce using rule 54 (print_quad -> .)
    )               reduce using rule 54 (print_quad -> .)

    print_quad                     shift and go to state 248

state 244

    (69) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { . go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (61) go_to_false_quad -> .

    FOR             reduce using rule 61 (go_to_false_quad -> .)
    ID              reduce using rule 61 (go_to_false_quad -> .)
    PRINT           reduce using rule 61 (go_to_false_quad -> .)
    IF              reduce using rule 61 (go_to_false_quad -> .)
    WHILE           reduce using rule 61 (go_to_false_quad -> .)
    TRUE            reduce using rule 61 (go_to_false_quad -> .)
    FALSE           reduce using rule 61 (go_to_false_quad -> .)
    (               reduce using rule 61 (go_to_false_quad -> .)
    *               reduce using rule 61 (go_to_false_quad -> .)
    /               reduce using rule 61 (go_to_false_quad -> .)
    I_CONST         reduce using rule 61 (go_to_false_quad -> .)
    F_CONST         reduce using rule 61 (go_to_false_quad -> .)
    C_CONST         reduce using rule 61 (go_to_false_quad -> .)
    }               reduce using rule 61 (go_to_false_quad -> .)

    go_to_false_quad               shift and go to state 249

state 245

    (72) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) . { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad

    {               shift and go to state 250


state 246

    (78) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for . ) generate_for_quad DO { BLOCK } end_for

    )               shift and go to state 251


state 247

    (58) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad . WRITE_PRIME
    (58) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (59) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (60) WRITE_PRIME -> . empty
    (111) empty -> .

    ,               shift and go to state 223
    )               reduce using rule 111 (empty -> .)

    WRITE_PRIME                    shift and go to state 252
    empty                          shift and go to state 224

state 248

    (59) WRITE_PRIME -> , add_print_operator TITLE print_quad . WRITE_PRIME
    (58) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (59) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (60) WRITE_PRIME -> . empty
    (111) empty -> .

    ,               shift and go to state 223
    )               reduce using rule 111 (empty -> .)

    WRITE_PRIME                    shift and go to state 253
    empty                          shift and go to state 224

state 249

    (69) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad . BLOCK } fill_go_to_false_quad ELSE_STMT
    (35) BLOCK -> . STATEMENT BLOCK
    (36) BLOCK -> . empty
    (37) STATEMENT -> . ASSIGNATION
    (38) STATEMENT -> . FUNC_CALL
    (39) STATEMENT -> . EXPRESSION ;
    (40) STATEMENT -> . WRITE ;
    (41) STATEMENT -> . CONDITION
    (42) STATEMENT -> . WHILE_STMT
    (43) STATEMENT -> . FOR_STMT
    (44) STATEMENT -> . DESCRIBE_STMT
    (111) empty -> .
    (49) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (50) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (51) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (81) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (56) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (57) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (69) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (72) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (78) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (79) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (22) VARIABLE -> . ID get_variable
    (23) VARIABLE -> . ID [ EXPRESSION ]
    (84) AND_EXP -> . B_EXP AND_EXP_PRIME
    (87) B_EXP -> . TRUE
    (88) B_EXP -> . FALSE
    (89) B_EXP -> . EXP B_EXP_PRIME
    (95) EXP -> . TERM EXP_PRIME
    (99) TERM -> . FACTOR TERM_PRIME
    (103) FACTOR -> . ( EXPRESSION )
    (104) FACTOR -> . * VAR_CT
    (105) FACTOR -> . / VAR_CT
    (106) FACTOR -> . VAR_CT
    (107) VAR_CT -> . ID add_operand
    (108) VAR_CT -> . I_CONST add_operand
    (109) VAR_CT -> . F_CONST add_operand
    (110) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 111 (empty -> .)
    FOR             shift and go to state 134
    ID              shift and go to state 121
    PRINT           shift and go to state 135
    IF              shift and go to state 136
    WHILE           shift and go to state 137
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 127
    BLOCK                          shift and go to state 254
    STATEMENT                      shift and go to state 123
    empty                          shift and go to state 124
    ASSIGNATION                    shift and go to state 125
    FUNC_CALL                      shift and go to state 126
    WRITE                          shift and go to state 128
    CONDITION                      shift and go to state 129
    WHILE_STMT                     shift and go to state 130
    FOR_STMT                       shift and go to state 131
    DESCRIBE_STMT                  shift and go to state 132
    VARIABLE                       shift and go to state 133
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 250

    (72) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { . go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (61) go_to_false_quad -> .

    FOR             reduce using rule 61 (go_to_false_quad -> .)
    ID              reduce using rule 61 (go_to_false_quad -> .)
    PRINT           reduce using rule 61 (go_to_false_quad -> .)
    IF              reduce using rule 61 (go_to_false_quad -> .)
    WHILE           reduce using rule 61 (go_to_false_quad -> .)
    TRUE            reduce using rule 61 (go_to_false_quad -> .)
    FALSE           reduce using rule 61 (go_to_false_quad -> .)
    (               reduce using rule 61 (go_to_false_quad -> .)
    *               reduce using rule 61 (go_to_false_quad -> .)
    /               reduce using rule 61 (go_to_false_quad -> .)
    I_CONST         reduce using rule 61 (go_to_false_quad -> .)
    F_CONST         reduce using rule 61 (go_to_false_quad -> .)
    C_CONST         reduce using rule 61 (go_to_false_quad -> .)
    }               reduce using rule 61 (go_to_false_quad -> .)

    go_to_false_quad               shift and go to state 255

state 251

    (78) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) . generate_for_quad DO { BLOCK } end_for
    (75) generate_for_quad -> .

    DO              reduce using rule 75 (generate_for_quad -> .)

    generate_for_quad              shift and go to state 256

state 252

    (58) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .

    )               reduce using rule 58 (WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .)


state 253

    (59) WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .

    )               reduce using rule 59 (WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .)


state 254

    (69) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK . } fill_go_to_false_quad ELSE_STMT

    }               shift and go to state 257


state 255

    (72) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad . BLOCK } fill_go_to_false_quad go_to_quad
    (35) BLOCK -> . STATEMENT BLOCK
    (36) BLOCK -> . empty
    (37) STATEMENT -> . ASSIGNATION
    (38) STATEMENT -> . FUNC_CALL
    (39) STATEMENT -> . EXPRESSION ;
    (40) STATEMENT -> . WRITE ;
    (41) STATEMENT -> . CONDITION
    (42) STATEMENT -> . WHILE_STMT
    (43) STATEMENT -> . FOR_STMT
    (44) STATEMENT -> . DESCRIBE_STMT
    (111) empty -> .
    (49) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (50) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (51) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (81) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (56) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (57) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (69) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (72) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (78) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (79) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (22) VARIABLE -> . ID get_variable
    (23) VARIABLE -> . ID [ EXPRESSION ]
    (84) AND_EXP -> . B_EXP AND_EXP_PRIME
    (87) B_EXP -> . TRUE
    (88) B_EXP -> . FALSE
    (89) B_EXP -> . EXP B_EXP_PRIME
    (95) EXP -> . TERM EXP_PRIME
    (99) TERM -> . FACTOR TERM_PRIME
    (103) FACTOR -> . ( EXPRESSION )
    (104) FACTOR -> . * VAR_CT
    (105) FACTOR -> . / VAR_CT
    (106) FACTOR -> . VAR_CT
    (107) VAR_CT -> . ID add_operand
    (108) VAR_CT -> . I_CONST add_operand
    (109) VAR_CT -> . F_CONST add_operand
    (110) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 111 (empty -> .)
