Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    }               reduce using rule 30 (ver_quad_dimension_two_matrix -> .)
    RETURN          reduce using rule 30 (ver_quad_dimension_two_matrix -> .)

    ver_quad_dimension_two_matrix  shift and go to state 291

state 278

    (24) VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .

    VAR             reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)
    FUNC            reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)
    VOID            reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)
    FOR             reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)
    PRINT           reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)
    IF              reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)
    WHILE           reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)
    ID              reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)
    TRUE            reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)
    FALSE           reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)
    (               reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)
    *               reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)
    /               reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)
    I_CONST         reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)
    F_CONST         reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)
    C_CONST         reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)
    }               reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)
    RETURN          reduce using rule 24 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix .)


state 279

    (69) FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .

    *               reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    /               reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    +               reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    -               reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    >               reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    <               reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    DIFFERENT       reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    EQUAL           reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    AND             reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    OR              reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    ]               reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    )               reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    ;               reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    ,               reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    TO              reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    FOR             reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    FUNC            reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    PRINT           reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    IF              reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    WHILE           reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    ID              reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    TRUE            reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    FALSE           reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    (               reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    I_CONST         reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    F_CONST         reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    C_CONST         reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    }               reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    RETURN          reduce using rule 69 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)


state 280

    (70) FUNC_CALL_PRIME -> , EXPRESSION param_quad . FUNC_CALL_PRIME
    (70) FUNC_CALL_PRIME -> . , EXPRESSION param_quad FUNC_CALL_PRIME
    (71) FUNC_CALL_PRIME -> . empty
    (133) empty -> .

    ,               shift and go to state 242
    )               reduce using rule 133 (empty -> .)

    FUNC_CALL_PRIME                shift and go to state 292
    empty                          shift and go to state 243

state 281

    (33) VARIABLE -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION . ] ver_quad_dimension_two_matrix
    (132) VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION . ] ver_quad_dimension_two_matrix

    ]               shift and go to state 293


state 282

    (97) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for . ) generate_for_quad DO { BLOCK } end_for

    )               shift and go to state 294


state 283

    (33) VARIABLE -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ . EXPRESSION ] ver_quad_dimension_two_matrix
    (100) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (103) AND_EXP -> . B_EXP AND_EXP_PRIME
    (106) B_EXP -> . TRUE
    (107) B_EXP -> . FALSE
    (108) B_EXP -> . EXP B_EXP_PRIME
    (114) EXP -> . TERM EXP_PRIME
    (118) TERM -> . FACTOR TERM_PRIME
    (122) FACTOR -> . ( EXPRESSION )
    (123) FACTOR -> . * VAR_CT
    (124) FACTOR -> . / VAR_CT
    (125) FACTOR -> . VAR_CT
    (126) VAR_CT -> . ID add_operand
    (127) VAR_CT -> . I_CONST add_operand
    (128) VAR_CT -> . F_CONST add_operand
    (129) VAR_CT -> . C_CONST add_operand
    (130) VAR_CT -> . FUNC_CALL
    (131) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_array
    (132) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix
    (69) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    ID              shift and go to state 55
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70
    FUNC            shift and go to state 72

    EXPRESSION                     shift and go to state 295
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66
    FUNC_CALL                      shift and go to state 71

state 284

    (76) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad . WRITE_PRIME
    (76) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (77) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (78) WRITE_PRIME -> . empty
    (133) empty -> .

    ,               shift and go to state 232
    )               reduce using rule 133 (empty -> .)

    WRITE_PRIME                    shift and go to state 296
    empty                          shift and go to state 233

state 285

    (77) WRITE_PRIME -> , add_print_operator TITLE print_quad . WRITE_PRIME
    (76) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (77) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (78) WRITE_PRIME -> . empty
    (133) empty -> .

    ,               shift and go to state 232
    )               reduce using rule 133 (empty -> .)

    WRITE_PRIME                    shift and go to state 297
    empty                          shift and go to state 233

state 286

    (88) CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK . } fill_go_to_false_quad_if ELSE_STMT

    }               shift and go to state 298


state 287

    (91) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad . BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (48) BLOCK -> . STATEMENT BLOCK
    (49) BLOCK -> . empty
    (50) STATEMENT -> . ASSIGNATION
    (51) STATEMENT -> . FUNC_CALL
    (52) STATEMENT -> . EXPRESSION ;
    (53) STATEMENT -> . WRITE ;
    (54) STATEMENT -> . CONDITION
    (55) STATEMENT -> . WHILE_STMT
    (56) STATEMENT -> . FOR_STMT
    (57) STATEMENT -> . DESCRIBE_STMT
    (133) empty -> .
    (63) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (64) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (65) ASSIGNATION -> . VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
    (69) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
    (100) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (74) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (75) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (88) CONDITION -> . IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT
    (91) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (97) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (98) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (31) VARIABLE -> . ID get_variable
    (32) VARIABLE -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_array
    (33) VARIABLE -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix
    (103) AND_EXP -> . B_EXP AND_EXP_PRIME
    (106) B_EXP -> . TRUE
    (107) B_EXP -> . FALSE
    (108) B_EXP -> . EXP B_EXP_PRIME
    (114) EXP -> . TERM EXP_PRIME
    (118) TERM -> . FACTOR TERM_PRIME
    (122) FACTOR -> . ( EXPRESSION )
    (123) FACTOR -> . * VAR_CT
    (124) FACTOR -> . / VAR_CT
    (125) FACTOR -> . VAR_CT
    (126) VAR_CT -> . ID add_operand
    (127) VAR_CT -> . I_CONST add_operand
    (128) VAR_CT -> . F_CONST add_operand
    (129) VAR_CT -> . C_CONST add_operand
    (130) VAR_CT -> . FUNC_CALL
    (131) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_array
    (132) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix

    }               reduce using rule 133 (empty -> .)
    FOR             shift and go to state 122
    FUNC            shift and go to state 72
    PRINT           shift and go to state 123
    IF              shift and go to state 124
    WHILE           shift and go to state 125
    ID              shift and go to state 109
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70

    EXPRESSION                     shift and go to state 115
    BLOCK                          shift and go to state 299
    STATEMENT                      shift and go to state 111
    empty                          shift and go to state 112
    ASSIGNATION                    shift and go to state 113
    FUNC_CALL                      shift and go to state 114
    WRITE                          shift and go to state 116
    CONDITION                      shift and go to state 117
    WHILE_STMT                     shift and go to state 118
    FOR_STMT                       shift and go to state 119
    DESCRIBE_STMT                  shift and go to state 120
    VARIABLE                       shift and go to state 121
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66

state 288

    (46) PARAM_PRIME -> , TIPO_SIMPLE ID . add_id save_parameter PARAM_PRIME
    (6) add_id -> .

    ,               reduce using rule 6 (add_id -> .)
    )               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 300

state 289

    (41) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK . RETURN EXPRESSION ; return_quad } empty_local_variables_table

    RETURN          shift and go to state 301


state 290

    (42) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } . empty_local_variables_table
    (4) empty_local_variables_table -> .

    FUNC            reduce using rule 4 (empty_local_variables_table -> .)
    VOID            reduce using rule 4 (empty_local_variables_table -> .)

    empty_local_variables_table    shift and go to state 302

state 291

    (132) VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .

    *               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    /               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    +               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    -               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    >               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    <               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    DIFFERENT       reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    EQUAL           reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    AND             reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    OR              reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    ]               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    )               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    ;               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    ,               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    TO              reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    FOR             reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    FUNC            reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    PRINT           reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    IF              reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    WHILE           reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    ID              reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    TRUE            reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    FALSE           reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    (               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    I_CONST         reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    F_CONST         reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    C_CONST         reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    }               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    RETURN          reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)


state 292

    (70) FUNC_CALL_PRIME -> , EXPRESSION param_quad FUNC_CALL_PRIME .

    )               reduce using rule 70 (FUNC_CALL_PRIME -> , EXPRESSION param_quad FUNC_CALL_PRIME .)


state 293

    (33) VARIABLE -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] . ver_quad_dimension_two_matrix
    (132) VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] . ver_quad_dimension_two_matrix
    (30) ver_quad_dimension_two_matrix -> .

    =               reduce using rule 30 (ver_quad_dimension_two_matrix -> .)
    *               reduce using rule 30 (ver_quad_dimension_two_matrix -> .)
    /               reduce using rule 30 (ver_quad_dimension_two_matrix -> .)
    +               reduce using rule 30 (ver_quad_dimension_two_matrix -> .)
    -               reduce using rule 30 (ver_quad_dimension_two_matrix -> .)
    >               reduce using rule 30 (ver_quad_dimension_two_matrix -> .)
    <               reduce using rule 30 (ver_quad_dimension_two_matrix -> .)
    DIFFERENT       reduce using rule 30 (ver_quad_dimension_two_matrix -> .)
    EQUAL           reduce using rule 30 (ver_quad_dimension_two_matrix -> .)
    AND             reduce using rule 30 (ver_quad_dimension_two_matrix -> .)
    OR              reduce using rule 30 (ver_quad_dimension_two_matrix -> .)
    ;               reduce using rule 30 (ver_quad_dimension_two_matrix -> .)
    ]               reduce using rule 30 (ver_quad_dimension_two_matrix -> .)

    ver_quad_dimension_two_matrix  shift and go to state 303

state 294

    (97) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) . generate_for_quad DO { BLOCK } end_for
    (94) generate_for_quad -> .

    DO              reduce using rule 94 (generate_for_quad -> .)

    generate_for_quad              shift and go to state 304

state 295

    (33) VARIABLE -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION . ] ver_quad_dimension_two_matrix

    ]               shift and go to state 305


state 296

    (76) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .

    )               reduce using rule 76 (WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .)


state 297

    (77) WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .

    )               reduce using rule 77 (WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .)


state 298

    (88) CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } . fill_go_to_false_quad_if ELSE_STMT
    (81) fill_go_to_false_quad_if -> .

    ELSE            reduce using rule 81 (fill_go_to_false_quad_if -> .)
    FOR             reduce using rule 81 (fill_go_to_false_quad_if -> .)
    FUNC            reduce using rule 81 (fill_go_to_false_quad_if -> .)
    PRINT           reduce using rule 81 (fill_go_to_false_quad_if -> .)
    IF              reduce using rule 81 (fill_go_to_false_quad_if -> .)
    WHILE           reduce using rule 81 (fill_go_to_false_quad_if -> .)
    ID              reduce using rule 81 (fill_go_to_false_quad_if -> .)
    TRUE            reduce using rule 81 (fill_go_to_false_quad_if -> .)
    FALSE           reduce using rule 81 (fill_go_to_false_quad_if -> .)
    (               reduce using rule 81 (fill_go_to_false_quad_if -> .)
    *               reduce using rule 81 (fill_go_to_false_quad_if -> .)
    /               reduce using rule 81 (fill_go_to_false_quad_if -> .)
    I_CONST         reduce using rule 81 (fill_go_to_false_quad_if -> .)
    F_CONST         reduce using rule 81 (fill_go_to_false_quad_if -> .)
    C_CONST         reduce using rule 81 (fill_go_to_false_quad_if -> .)
    }               reduce using rule 81 (fill_go_to_false_quad_if -> .)
    RETURN          reduce using rule 81 (fill_go_to_false_quad_if -> .)

    fill_go_to_false_quad_if       shift and go to state 306

state 299

    (91) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK . } fill_go_to_false_quad go_to_quad pop_operand

    }               shift and go to state 307


state 300

    (46) PARAM_PRIME -> , TIPO_SIMPLE ID add_id . save_parameter PARAM_PRIME
    (8) save_parameter -> .

    ,               reduce using rule 8 (save_parameter -> .)
    )               reduce using rule 8 (save_parameter -> .)

    save_parameter                 shift and go to state 308

state 301

    (41) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN . EXPRESSION ; return_quad } empty_local_variables_table
    (100) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (103) AND_EXP -> . B_EXP AND_EXP_PRIME
    (106) B_EXP -> . TRUE
    (107) B_EXP -> . FALSE
    (108) B_EXP -> . EXP B_EXP_PRIME
    (114) EXP -> . TERM EXP_PRIME
    (118) TERM -> . FACTOR TERM_PRIME
    (122) FACTOR -> . ( EXPRESSION )
    (123) FACTOR -> . * VAR_CT
    (124) FACTOR -> . / VAR_CT
    (125) FACTOR -> . VAR_CT
    (126) VAR_CT -> . ID add_operand
    (127) VAR_CT -> . I_CONST add_operand
    (128) VAR_CT -> . F_CONST add_operand
    (129) VAR_CT -> . C_CONST add_operand
    (130) VAR_CT -> . FUNC_CALL
    (131) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_array
    (132) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix
    (69) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    ID              shift and go to state 55
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70
    FUNC            shift and go to state 72

    EXPRESSION                     shift and go to state 309
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66
    FUNC_CALL                      shift and go to state 71

state 302

    (42) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .

    FUNC            reduce using rule 42 (FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .)
