Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TRUE            reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    FALSE           reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    (               reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    *               reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    /               reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    ID              reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    I_CONST         reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    F_CONST         reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    C_CONST         reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    )               reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    ]               reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    PRINT           reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    IF              reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    WHILE           reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    FOR             reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    }               reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    RETURN          reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    ,               reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    TO              reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    DO              reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)


state 125

    (62) B_EXP_PRIME -> > .

    AND             reduce using rule 62 (B_EXP_PRIME -> > .)
    OR              reduce using rule 62 (B_EXP_PRIME -> > .)
    TRUE            reduce using rule 62 (B_EXP_PRIME -> > .)
    FALSE           reduce using rule 62 (B_EXP_PRIME -> > .)
    (               reduce using rule 62 (B_EXP_PRIME -> > .)
    *               reduce using rule 62 (B_EXP_PRIME -> > .)
    /               reduce using rule 62 (B_EXP_PRIME -> > .)
    ID              reduce using rule 62 (B_EXP_PRIME -> > .)
    I_CONST         reduce using rule 62 (B_EXP_PRIME -> > .)
    F_CONST         reduce using rule 62 (B_EXP_PRIME -> > .)
    C_CONST         reduce using rule 62 (B_EXP_PRIME -> > .)
    )               reduce using rule 62 (B_EXP_PRIME -> > .)
    ]               reduce using rule 62 (B_EXP_PRIME -> > .)
    PRINT           reduce using rule 62 (B_EXP_PRIME -> > .)
    IF              reduce using rule 62 (B_EXP_PRIME -> > .)
    WHILE           reduce using rule 62 (B_EXP_PRIME -> > .)
    FOR             reduce using rule 62 (B_EXP_PRIME -> > .)
    }               reduce using rule 62 (B_EXP_PRIME -> > .)
    RETURN          reduce using rule 62 (B_EXP_PRIME -> > .)
    ,               reduce using rule 62 (B_EXP_PRIME -> > .)
    TO              reduce using rule 62 (B_EXP_PRIME -> > .)
    DO              reduce using rule 62 (B_EXP_PRIME -> > .)


state 126

    (63) B_EXP_PRIME -> < .

    AND             reduce using rule 63 (B_EXP_PRIME -> < .)
    OR              reduce using rule 63 (B_EXP_PRIME -> < .)
    TRUE            reduce using rule 63 (B_EXP_PRIME -> < .)
    FALSE           reduce using rule 63 (B_EXP_PRIME -> < .)
    (               reduce using rule 63 (B_EXP_PRIME -> < .)
    *               reduce using rule 63 (B_EXP_PRIME -> < .)
    /               reduce using rule 63 (B_EXP_PRIME -> < .)
    ID              reduce using rule 63 (B_EXP_PRIME -> < .)
    I_CONST         reduce using rule 63 (B_EXP_PRIME -> < .)
    F_CONST         reduce using rule 63 (B_EXP_PRIME -> < .)
    C_CONST         reduce using rule 63 (B_EXP_PRIME -> < .)
    )               reduce using rule 63 (B_EXP_PRIME -> < .)
    ]               reduce using rule 63 (B_EXP_PRIME -> < .)
    PRINT           reduce using rule 63 (B_EXP_PRIME -> < .)
    IF              reduce using rule 63 (B_EXP_PRIME -> < .)
    WHILE           reduce using rule 63 (B_EXP_PRIME -> < .)
    FOR             reduce using rule 63 (B_EXP_PRIME -> < .)
    }               reduce using rule 63 (B_EXP_PRIME -> < .)
    RETURN          reduce using rule 63 (B_EXP_PRIME -> < .)
    ,               reduce using rule 63 (B_EXP_PRIME -> < .)
    TO              reduce using rule 63 (B_EXP_PRIME -> < .)
    DO              reduce using rule 63 (B_EXP_PRIME -> < .)


state 127

    (64) B_EXP_PRIME -> DIFFERENT .

    AND             reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    OR              reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    TRUE            reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    FALSE           reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    (               reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    *               reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    /               reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    ID              reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    I_CONST         reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    F_CONST         reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    C_CONST         reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    )               reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    ]               reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    PRINT           reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    IF              reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    WHILE           reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    FOR             reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    }               reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    RETURN          reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    ,               reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    TO              reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)
    DO              reduce using rule 64 (B_EXP_PRIME -> DIFFERENT .)


state 128

    (65) B_EXP_PRIME -> EQUAL .

    AND             reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    OR              reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    TRUE            reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    FALSE           reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    (               reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    *               reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    /               reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    ID              reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    I_CONST         reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    F_CONST         reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    C_CONST         reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    )               reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    ]               reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    PRINT           reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    IF              reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    WHILE           reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    FOR             reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    }               reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    RETURN          reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    ,               reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    TO              reduce using rule 65 (B_EXP_PRIME -> EQUAL .)
    DO              reduce using rule 65 (B_EXP_PRIME -> EQUAL .)


state 129

    (66) B_EXP_PRIME -> empty .

    AND             reduce using rule 66 (B_EXP_PRIME -> empty .)
    OR              reduce using rule 66 (B_EXP_PRIME -> empty .)
    TRUE            reduce using rule 66 (B_EXP_PRIME -> empty .)
    FALSE           reduce using rule 66 (B_EXP_PRIME -> empty .)
    (               reduce using rule 66 (B_EXP_PRIME -> empty .)
    *               reduce using rule 66 (B_EXP_PRIME -> empty .)
    /               reduce using rule 66 (B_EXP_PRIME -> empty .)
    ID              reduce using rule 66 (B_EXP_PRIME -> empty .)
    I_CONST         reduce using rule 66 (B_EXP_PRIME -> empty .)
    F_CONST         reduce using rule 66 (B_EXP_PRIME -> empty .)
    C_CONST         reduce using rule 66 (B_EXP_PRIME -> empty .)
    )               reduce using rule 66 (B_EXP_PRIME -> empty .)
    ]               reduce using rule 66 (B_EXP_PRIME -> empty .)
    PRINT           reduce using rule 66 (B_EXP_PRIME -> empty .)
    IF              reduce using rule 66 (B_EXP_PRIME -> empty .)
    WHILE           reduce using rule 66 (B_EXP_PRIME -> empty .)
    FOR             reduce using rule 66 (B_EXP_PRIME -> empty .)
    }               reduce using rule 66 (B_EXP_PRIME -> empty .)
    RETURN          reduce using rule 66 (B_EXP_PRIME -> empty .)
    ,               reduce using rule 66 (B_EXP_PRIME -> empty .)
    TO              reduce using rule 66 (B_EXP_PRIME -> empty .)
    DO              reduce using rule 66 (B_EXP_PRIME -> empty .)


state 130

    (67) EXP -> TERM EXP_PRIME .

    >               reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    <               reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    DIFFERENT       reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    EQUAL           reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    AND             reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    OR              reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    TRUE            reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    FALSE           reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    (               reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    *               reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    /               reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    ID              reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    I_CONST         reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    F_CONST         reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    C_CONST         reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    )               reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    ]               reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    PRINT           reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    IF              reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    WHILE           reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    FOR             reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    }               reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    RETURN          reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    ,               reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    TO              reduce using rule 67 (EXP -> TERM EXP_PRIME .)
    DO              reduce using rule 67 (EXP -> TERM EXP_PRIME .)


state 131

    (68) EXP_PRIME -> + . TERM EXP_PRIME
    (71) TERM -> . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    TERM                           shift and go to state 157
    FACTOR                         shift and go to state 96
    VAR_CT                         shift and go to state 98

state 132

    (69) EXP_PRIME -> - . TERM EXP_PRIME
    (71) TERM -> . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    TERM                           shift and go to state 158
    FACTOR                         shift and go to state 96
    VAR_CT                         shift and go to state 98

state 133

    (70) EXP_PRIME -> empty .

    >               reduce using rule 70 (EXP_PRIME -> empty .)
    <               reduce using rule 70 (EXP_PRIME -> empty .)
    DIFFERENT       reduce using rule 70 (EXP_PRIME -> empty .)
    EQUAL           reduce using rule 70 (EXP_PRIME -> empty .)
    AND             reduce using rule 70 (EXP_PRIME -> empty .)
    OR              reduce using rule 70 (EXP_PRIME -> empty .)
    TRUE            reduce using rule 70 (EXP_PRIME -> empty .)
    FALSE           reduce using rule 70 (EXP_PRIME -> empty .)
    (               reduce using rule 70 (EXP_PRIME -> empty .)
    *               reduce using rule 70 (EXP_PRIME -> empty .)
    /               reduce using rule 70 (EXP_PRIME -> empty .)
    ID              reduce using rule 70 (EXP_PRIME -> empty .)
    I_CONST         reduce using rule 70 (EXP_PRIME -> empty .)
    F_CONST         reduce using rule 70 (EXP_PRIME -> empty .)
    C_CONST         reduce using rule 70 (EXP_PRIME -> empty .)
    )               reduce using rule 70 (EXP_PRIME -> empty .)
    ]               reduce using rule 70 (EXP_PRIME -> empty .)
    PRINT           reduce using rule 70 (EXP_PRIME -> empty .)
    IF              reduce using rule 70 (EXP_PRIME -> empty .)
    WHILE           reduce using rule 70 (EXP_PRIME -> empty .)
    FOR             reduce using rule 70 (EXP_PRIME -> empty .)
    }               reduce using rule 70 (EXP_PRIME -> empty .)
    RETURN          reduce using rule 70 (EXP_PRIME -> empty .)
    ,               reduce using rule 70 (EXP_PRIME -> empty .)
    TO              reduce using rule 70 (EXP_PRIME -> empty .)
    DO              reduce using rule 70 (EXP_PRIME -> empty .)


state 134

    (71) TERM -> FACTOR TERM_PRIME .

    +               reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    -               reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    >               reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    <               reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    DIFFERENT       reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    EQUAL           reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    AND             reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    OR              reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    TRUE            reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    FALSE           reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    (               reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    *               reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    /               reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    ID              reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    I_CONST         reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    F_CONST         reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    C_CONST         reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    )               reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    ]               reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    PRINT           reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    IF              reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    WHILE           reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    FOR             reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    }               reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    RETURN          reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    ,               reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    TO              reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)
    DO              reduce using rule 71 (TERM -> FACTOR TERM_PRIME .)


state 135

    (72) TERM_PRIME -> * . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    FACTOR                         shift and go to state 159
    VAR_CT                         shift and go to state 98

state 136

    (73) TERM_PRIME -> / . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    FACTOR                         shift and go to state 160
    VAR_CT                         shift and go to state 98

state 137

    (74) TERM_PRIME -> empty .

    +               reduce using rule 74 (TERM_PRIME -> empty .)
    -               reduce using rule 74 (TERM_PRIME -> empty .)
    >               reduce using rule 74 (TERM_PRIME -> empty .)
    <               reduce using rule 74 (TERM_PRIME -> empty .)
    DIFFERENT       reduce using rule 74 (TERM_PRIME -> empty .)
    EQUAL           reduce using rule 74 (TERM_PRIME -> empty .)
    AND             reduce using rule 74 (TERM_PRIME -> empty .)
    OR              reduce using rule 74 (TERM_PRIME -> empty .)
    TRUE            reduce using rule 74 (TERM_PRIME -> empty .)
    FALSE           reduce using rule 74 (TERM_PRIME -> empty .)
    (               reduce using rule 74 (TERM_PRIME -> empty .)
    *               reduce using rule 74 (TERM_PRIME -> empty .)
    /               reduce using rule 74 (TERM_PRIME -> empty .)
    ID              reduce using rule 74 (TERM_PRIME -> empty .)
    I_CONST         reduce using rule 74 (TERM_PRIME -> empty .)
    F_CONST         reduce using rule 74 (TERM_PRIME -> empty .)
    C_CONST         reduce using rule 74 (TERM_PRIME -> empty .)
    )               reduce using rule 74 (TERM_PRIME -> empty .)
    ]               reduce using rule 74 (TERM_PRIME -> empty .)
    PRINT           reduce using rule 74 (TERM_PRIME -> empty .)
    IF              reduce using rule 74 (TERM_PRIME -> empty .)
    WHILE           reduce using rule 74 (TERM_PRIME -> empty .)
    FOR             reduce using rule 74 (TERM_PRIME -> empty .)
    }               reduce using rule 74 (TERM_PRIME -> empty .)
    RETURN          reduce using rule 74 (TERM_PRIME -> empty .)
    ,               reduce using rule 74 (TERM_PRIME -> empty .)
    TO              reduce using rule 74 (TERM_PRIME -> empty .)
    DO              reduce using rule 74 (TERM_PRIME -> empty .)


state 138

    (76) FACTOR -> * VAR_CT .

    *               reduce using rule 76 (FACTOR -> * VAR_CT .)
    /               reduce using rule 76 (FACTOR -> * VAR_CT .)
    +               reduce using rule 76 (FACTOR -> * VAR_CT .)
    -               reduce using rule 76 (FACTOR -> * VAR_CT .)
    >               reduce using rule 76 (FACTOR -> * VAR_CT .)
    <               reduce using rule 76 (FACTOR -> * VAR_CT .)
    DIFFERENT       reduce using rule 76 (FACTOR -> * VAR_CT .)
    EQUAL           reduce using rule 76 (FACTOR -> * VAR_CT .)
    AND             reduce using rule 76 (FACTOR -> * VAR_CT .)
    OR              reduce using rule 76 (FACTOR -> * VAR_CT .)
    TRUE            reduce using rule 76 (FACTOR -> * VAR_CT .)
    FALSE           reduce using rule 76 (FACTOR -> * VAR_CT .)
    (               reduce using rule 76 (FACTOR -> * VAR_CT .)
    ID              reduce using rule 76 (FACTOR -> * VAR_CT .)
    I_CONST         reduce using rule 76 (FACTOR -> * VAR_CT .)
    F_CONST         reduce using rule 76 (FACTOR -> * VAR_CT .)
    C_CONST         reduce using rule 76 (FACTOR -> * VAR_CT .)
    )               reduce using rule 76 (FACTOR -> * VAR_CT .)
    ]               reduce using rule 76 (FACTOR -> * VAR_CT .)
    PRINT           reduce using rule 76 (FACTOR -> * VAR_CT .)
    IF              reduce using rule 76 (FACTOR -> * VAR_CT .)
    WHILE           reduce using rule 76 (FACTOR -> * VAR_CT .)
    FOR             reduce using rule 76 (FACTOR -> * VAR_CT .)
    }               reduce using rule 76 (FACTOR -> * VAR_CT .)
    RETURN          reduce using rule 76 (FACTOR -> * VAR_CT .)
    ,               reduce using rule 76 (FACTOR -> * VAR_CT .)
    TO              reduce using rule 76 (FACTOR -> * VAR_CT .)
    DO              reduce using rule 76 (FACTOR -> * VAR_CT .)


state 139

    (77) FACTOR -> / VAR_CT .

    *               reduce using rule 77 (FACTOR -> / VAR_CT .)
    /               reduce using rule 77 (FACTOR -> / VAR_CT .)
    +               reduce using rule 77 (FACTOR -> / VAR_CT .)
    -               reduce using rule 77 (FACTOR -> / VAR_CT .)
    >               reduce using rule 77 (FACTOR -> / VAR_CT .)
    <               reduce using rule 77 (FACTOR -> / VAR_CT .)
    DIFFERENT       reduce using rule 77 (FACTOR -> / VAR_CT .)
    EQUAL           reduce using rule 77 (FACTOR -> / VAR_CT .)
    AND             reduce using rule 77 (FACTOR -> / VAR_CT .)
    OR              reduce using rule 77 (FACTOR -> / VAR_CT .)
    TRUE            reduce using rule 77 (FACTOR -> / VAR_CT .)
    FALSE           reduce using rule 77 (FACTOR -> / VAR_CT .)
    (               reduce using rule 77 (FACTOR -> / VAR_CT .)
    ID              reduce using rule 77 (FACTOR -> / VAR_CT .)
    I_CONST         reduce using rule 77 (FACTOR -> / VAR_CT .)
    F_CONST         reduce using rule 77 (FACTOR -> / VAR_CT .)
    C_CONST         reduce using rule 77 (FACTOR -> / VAR_CT .)
    )               reduce using rule 77 (FACTOR -> / VAR_CT .)
    ]               reduce using rule 77 (FACTOR -> / VAR_CT .)
    PRINT           reduce using rule 77 (FACTOR -> / VAR_CT .)
    IF              reduce using rule 77 (FACTOR -> / VAR_CT .)
    WHILE           reduce using rule 77 (FACTOR -> / VAR_CT .)
    FOR             reduce using rule 77 (FACTOR -> / VAR_CT .)
    }               reduce using rule 77 (FACTOR -> / VAR_CT .)
    RETURN          reduce using rule 77 (FACTOR -> / VAR_CT .)
    ,               reduce using rule 77 (FACTOR -> / VAR_CT .)
    TO              reduce using rule 77 (FACTOR -> / VAR_CT .)
    DO              reduce using rule 77 (FACTOR -> / VAR_CT .)


state 140

    (52) DESCRIBE_STMT -> ID . DESCRIBE ( . )

    )               shift and go to state 161


state 141

    (17) VARIABLE -> ID [ EXPRESSION ] .

    =               reduce using rule 17 (VARIABLE -> ID [ EXPRESSION ] .)


state 142

    (42) WRITE -> PRINT ( EXPRESSION WRITE_PRIME . )

    )               shift and go to state 162


state 143

    (44) WRITE_PRIME -> , . EXPRESSION WRITE_PRIME
    (45) WRITE_PRIME -> , . TITLE WRITE_PRIME
    (53) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (56) AND_EXP -> . B_EXP AND_EXP_PRIME
    (59) B_EXP -> . TRUE
    (60) B_EXP -> . FALSE
    (61) B_EXP -> . EXP B_EXP_PRIME
    (67) EXP -> . TERM EXP_PRIME
    (71) TERM -> . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    TITLE           shift and go to state 164
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    EXPRESSION                     shift and go to state 163
    AND_EXP                        shift and go to state 90
    B_EXP                          shift and go to state 91
    EXP                            shift and go to state 94
    TERM                           shift and go to state 95
    FACTOR                         shift and go to state 96
    VAR_CT                         shift and go to state 98

state 144

    (46) WRITE_PRIME -> empty .

    )               reduce using rule 46 (WRITE_PRIME -> empty .)


state 145

    (43) WRITE -> PRINT ( TITLE WRITE_PRIME . )

    )               shift and go to state 165


state 146

    (47) CONDITION -> IF ( EXPRESSION ) . { BLOCK } ELSE_STMT

    {               shift and go to state 166


state 147

    (50) WHILE_STMT -> WHILE ( EXPRESSION ) . { BLOCK }

    {               shift and go to state 167


state 148

    (51) FOR_STMT -> FOR ID = EXPRESSION . TO EXPRESSION DO { BLOCK }

    TO              shift and go to state 168


state 149

    (27) PARAM_PRIME -> , TIPO_SIMPLE ID . PARAM_PRIME
    (27) PARAM_PRIME -> . , TIPO_SIMPLE ID PARAM_PRIME
    (28) PARAM_PRIME -> . empty
    (83) empty -> .

    ,               shift and go to state 83
    )               reduce using rule 83 (empty -> .)

    PARAM_PRIME                    shift and go to state 169
    empty                          shift and go to state 84

state 150

    (22) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK . RETURN EXPRESSION }
    (23) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK . RETURN VAR_CT }

    RETURN          shift and go to state 170


state 151

    (24) FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK . }

    }               shift and go to state 171


state 152

    (75) FACTOR -> ( EXPRESSION ) .

    *               reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    /               reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    +               reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    -               reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    >               reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    <               reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    DIFFERENT       reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    EQUAL           reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    AND             reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    OR              reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    TRUE            reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    FALSE           reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    (               reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    ID              reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    I_CONST         reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    F_CONST         reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    C_CONST         reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    )               reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    ]               reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    PRINT           reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    IF              reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    WHILE           reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    FOR             reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    }               reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    RETURN          reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    ,               reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    TO              reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)
    DO              reduce using rule 75 (FACTOR -> ( EXPRESSION ) .)


state 153

    (40) FUNC_CALL_PRIME -> EXPRESSION FUNC_CALL_PRIME .

