Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (               reduce using rule 81 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    *               reduce using rule 81 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    /               reduce using rule 81 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    I_CONST         reduce using rule 81 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    F_CONST         reduce using rule 81 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    C_CONST         reduce using rule 81 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    }               reduce using rule 81 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    RETURN          reduce using rule 81 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)


state 214

    (80) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION . check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (75) check_exact_type_for -> .

    )               reduce using rule 75 (check_exact_type_for -> .)

    check_exact_type_for           shift and go to state 227

state 215

    (51) ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; . add_assignation_quad
    (49) add_assignation_quad -> .

    TO              reduce using rule 49 (add_assignation_quad -> .)
    FOR             reduce using rule 49 (add_assignation_quad -> .)
    ID              reduce using rule 49 (add_assignation_quad -> .)
    PRINT           reduce using rule 49 (add_assignation_quad -> .)
    IF              reduce using rule 49 (add_assignation_quad -> .)
    WHILE           reduce using rule 49 (add_assignation_quad -> .)
    TRUE            reduce using rule 49 (add_assignation_quad -> .)
    FALSE           reduce using rule 49 (add_assignation_quad -> .)
    (               reduce using rule 49 (add_assignation_quad -> .)
    *               reduce using rule 49 (add_assignation_quad -> .)
    /               reduce using rule 49 (add_assignation_quad -> .)
    I_CONST         reduce using rule 49 (add_assignation_quad -> .)
    F_CONST         reduce using rule 49 (add_assignation_quad -> .)
    C_CONST         reduce using rule 49 (add_assignation_quad -> .)
    }               reduce using rule 49 (add_assignation_quad -> .)
    RETURN          reduce using rule 49 (add_assignation_quad -> .)

    add_assignation_quad           shift and go to state 228

state 216

    (52) ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION . add_assignation_for_quad
    (50) add_assignation_for_quad -> .

    TO              reduce using rule 50 (add_assignation_for_quad -> .)
    FOR             reduce using rule 50 (add_assignation_for_quad -> .)
    ID              reduce using rule 50 (add_assignation_for_quad -> .)
    PRINT           reduce using rule 50 (add_assignation_for_quad -> .)
    IF              reduce using rule 50 (add_assignation_for_quad -> .)
    WHILE           reduce using rule 50 (add_assignation_for_quad -> .)
    TRUE            reduce using rule 50 (add_assignation_for_quad -> .)
    FALSE           reduce using rule 50 (add_assignation_for_quad -> .)
    (               reduce using rule 50 (add_assignation_for_quad -> .)
    *               reduce using rule 50 (add_assignation_for_quad -> .)
    /               reduce using rule 50 (add_assignation_for_quad -> .)
    I_CONST         reduce using rule 50 (add_assignation_for_quad -> .)
    F_CONST         reduce using rule 50 (add_assignation_for_quad -> .)
    C_CONST         reduce using rule 50 (add_assignation_for_quad -> .)
    }               reduce using rule 50 (add_assignation_for_quad -> .)
    RETURN          reduce using rule 50 (add_assignation_for_quad -> .)

    add_assignation_for_quad       shift and go to state 229

state 217

    (58) WRITE -> PRINT add_operator ( EXPRESSION print_quad . WRITE_PRIME )
    (60) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (61) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (62) WRITE_PRIME -> . empty
    (113) empty -> .

    ,               shift and go to state 219
    )               reduce using rule 113 (empty -> .)

    WRITE_PRIME                    shift and go to state 230
    empty                          shift and go to state 220

state 218

    (59) WRITE -> PRINT add_operator ( TITLE WRITE_PRIME . )

    )               shift and go to state 231


state 219

    (60) WRITE_PRIME -> , . add_print_operator EXPRESSION print_quad WRITE_PRIME
    (61) WRITE_PRIME -> , . add_print_operator TITLE print_quad WRITE_PRIME
    (57) add_print_operator -> .

    TITLE           reduce using rule 57 (add_print_operator -> .)
    TRUE            reduce using rule 57 (add_print_operator -> .)
    FALSE           reduce using rule 57 (add_print_operator -> .)
    (               reduce using rule 57 (add_print_operator -> .)
    *               reduce using rule 57 (add_print_operator -> .)
    /               reduce using rule 57 (add_print_operator -> .)
    ID              reduce using rule 57 (add_print_operator -> .)
    I_CONST         reduce using rule 57 (add_print_operator -> .)
    F_CONST         reduce using rule 57 (add_print_operator -> .)
    C_CONST         reduce using rule 57 (add_print_operator -> .)

    add_print_operator             shift and go to state 232

state 220

    (62) WRITE_PRIME -> empty .

    )               reduce using rule 62 (WRITE_PRIME -> empty .)


state 221

    (71) CONDITION -> IF ( EXPRESSION pop_operand pop_type . ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT

    )               shift and go to state 233


state 222

    (74) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand . pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (69) pop_type -> .

    )               reduce using rule 69 (pop_type -> .)

    pop_type                       shift and go to state 234

state 223

    (33) PARAM -> TIPO_SIMPLE add_type ID add_id . PARAM_PRIME save_local_ids
    (35) PARAM_PRIME -> . , TIPO_SIMPLE add_type ID add_id PARAM_PRIME
    (36) PARAM_PRIME -> . empty
    (113) empty -> .

    ,               shift and go to state 236
    )               reduce using rule 113 (empty -> .)

    PARAM_PRIME                    shift and go to state 235
    empty                          shift and go to state 237

state 224

    (31) FUNCTION -> FUNC TIPO_SIMPLE add_type ID add_id save_function ( PARAM ) { VARS_PRIME . BLOCK RETURN EXPRESSION }
    (37) BLOCK -> . STATEMENT BLOCK
    (38) BLOCK -> . empty
    (39) STATEMENT -> . ASSIGNATION
    (40) STATEMENT -> . FUNC_CALL
    (41) STATEMENT -> . EXPRESSION ;
    (42) STATEMENT -> . WRITE ;
    (43) STATEMENT -> . CONDITION
    (44) STATEMENT -> . WHILE_STMT
    (45) STATEMENT -> . FOR_STMT
    (46) STATEMENT -> . DESCRIBE_STMT
    (113) empty -> .
    (51) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (52) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (53) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (83) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (58) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (59) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (71) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (74) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (80) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (81) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (86) AND_EXP -> . B_EXP AND_EXP_PRIME
    (89) B_EXP -> . TRUE
    (90) B_EXP -> . FALSE
    (91) B_EXP -> . EXP B_EXP_PRIME
    (97) EXP -> . TERM EXP_PRIME
    (101) TERM -> . FACTOR TERM_PRIME
    (105) FACTOR -> . ( EXPRESSION )
    (106) FACTOR -> . * VAR_CT
    (107) FACTOR -> . / VAR_CT
    (108) FACTOR -> . VAR_CT
    (109) VAR_CT -> . ID add_operand
    (110) VAR_CT -> . I_CONST add_operand
    (111) VAR_CT -> . F_CONST add_operand
    (112) VAR_CT -> . C_CONST add_operand

    RETURN          reduce using rule 113 (empty -> .)
    FOR             shift and go to state 131
    ID              shift and go to state 118
    PRINT           shift and go to state 132
    IF              shift and go to state 133
    WHILE           shift and go to state 134
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    BLOCK                          shift and go to state 238
    EXPRESSION                     shift and go to state 124
    STATEMENT                      shift and go to state 120
    empty                          shift and go to state 121
    ASSIGNATION                    shift and go to state 122
    FUNC_CALL                      shift and go to state 123
    WRITE                          shift and go to state 125
    CONDITION                      shift and go to state 126
    WHILE_STMT                     shift and go to state 127
    FOR_STMT                       shift and go to state 128
    DESCRIBE_STMT                  shift and go to state 129
    VARIABLE                       shift and go to state 130
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 225

    (32) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM ) { VARS_PRIME . BLOCK }
    (37) BLOCK -> . STATEMENT BLOCK
    (38) BLOCK -> . empty
    (39) STATEMENT -> . ASSIGNATION
    (40) STATEMENT -> . FUNC_CALL
    (41) STATEMENT -> . EXPRESSION ;
    (42) STATEMENT -> . WRITE ;
    (43) STATEMENT -> . CONDITION
    (44) STATEMENT -> . WHILE_STMT
    (45) STATEMENT -> . FOR_STMT
    (46) STATEMENT -> . DESCRIBE_STMT
    (113) empty -> .
    (51) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (52) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (53) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (83) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (58) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (59) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (71) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (74) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (80) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (81) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (86) AND_EXP -> . B_EXP AND_EXP_PRIME
    (89) B_EXP -> . TRUE
    (90) B_EXP -> . FALSE
    (91) B_EXP -> . EXP B_EXP_PRIME
    (97) EXP -> . TERM EXP_PRIME
    (101) TERM -> . FACTOR TERM_PRIME
    (105) FACTOR -> . ( EXPRESSION )
    (106) FACTOR -> . * VAR_CT
    (107) FACTOR -> . / VAR_CT
    (108) FACTOR -> . VAR_CT
    (109) VAR_CT -> . ID add_operand
    (110) VAR_CT -> . I_CONST add_operand
    (111) VAR_CT -> . F_CONST add_operand
    (112) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 113 (empty -> .)
    FOR             shift and go to state 131
    ID              shift and go to state 118
    PRINT           shift and go to state 132
    IF              shift and go to state 133
    WHILE           shift and go to state 134
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    BLOCK                          shift and go to state 239
    STATEMENT                      shift and go to state 120
    empty                          shift and go to state 121
    ASSIGNATION                    shift and go to state 122
    FUNC_CALL                      shift and go to state 123
    EXPRESSION                     shift and go to state 124
    WRITE                          shift and go to state 125
    CONDITION                      shift and go to state 126
    WHILE_STMT                     shift and go to state 127
    FOR_STMT                       shift and go to state 128
    DESCRIBE_STMT                  shift and go to state 129
    VARIABLE                       shift and go to state 130
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 226

    (54) FUNC_CALL_PRIME -> , EXPRESSION FUNC_CALL_PRIME .

    )               reduce using rule 54 (FUNC_CALL_PRIME -> , EXPRESSION FUNC_CALL_PRIME .)


state 227

    (80) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for . add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (76) add_final_counter_for -> .

    )               reduce using rule 76 (add_final_counter_for -> .)

    add_final_counter_for          shift and go to state 240

state 228

    (51) ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .

    TO              reduce using rule 51 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    FOR             reduce using rule 51 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    ID              reduce using rule 51 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    PRINT           reduce using rule 51 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    IF              reduce using rule 51 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    WHILE           reduce using rule 51 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    TRUE            reduce using rule 51 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    FALSE           reduce using rule 51 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    (               reduce using rule 51 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    *               reduce using rule 51 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    /               reduce using rule 51 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    I_CONST         reduce using rule 51 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    F_CONST         reduce using rule 51 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    C_CONST         reduce using rule 51 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    }               reduce using rule 51 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    RETURN          reduce using rule 51 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)


state 229

    (52) ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .

    TO              reduce using rule 52 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    FOR             reduce using rule 52 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    ID              reduce using rule 52 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    PRINT           reduce using rule 52 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    IF              reduce using rule 52 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    WHILE           reduce using rule 52 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    TRUE            reduce using rule 52 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    FALSE           reduce using rule 52 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    (               reduce using rule 52 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    *               reduce using rule 52 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    /               reduce using rule 52 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    I_CONST         reduce using rule 52 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    F_CONST         reduce using rule 52 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    C_CONST         reduce using rule 52 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    }               reduce using rule 52 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    RETURN          reduce using rule 52 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)


state 230

    (58) WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME . )

    )               shift and go to state 241


state 231

    (59) WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .

    ;               reduce using rule 59 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)


state 232

    (60) WRITE_PRIME -> , add_print_operator . EXPRESSION print_quad WRITE_PRIME
    (61) WRITE_PRIME -> , add_print_operator . TITLE print_quad WRITE_PRIME
    (83) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (86) AND_EXP -> . B_EXP AND_EXP_PRIME
    (89) B_EXP -> . TRUE
    (90) B_EXP -> . FALSE
    (91) B_EXP -> . EXP B_EXP_PRIME
    (97) EXP -> . TERM EXP_PRIME
    (101) TERM -> . FACTOR TERM_PRIME
    (105) FACTOR -> . ( EXPRESSION )
    (106) FACTOR -> . * VAR_CT
    (107) FACTOR -> . / VAR_CT
    (108) FACTOR -> . VAR_CT
    (109) VAR_CT -> . ID add_operand
    (110) VAR_CT -> . I_CONST add_operand
    (111) VAR_CT -> . F_CONST add_operand
    (112) VAR_CT -> . C_CONST add_operand

    TITLE           shift and go to state 243
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 242
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 233

    (71) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) . { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT

    {               shift and go to state 244


state 234

    (74) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type . ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad

    )               shift and go to state 245


state 235

    (33) PARAM -> TIPO_SIMPLE add_type ID add_id PARAM_PRIME . save_local_ids
    (8) save_local_ids -> .

    )               reduce using rule 8 (save_local_ids -> .)

    save_local_ids                 shift and go to state 246

state 236

    (35) PARAM_PRIME -> , . TIPO_SIMPLE add_type ID add_id PARAM_PRIME
    (27) TIPO_SIMPLE -> . INT add_type
    (28) TIPO_SIMPLE -> . FLOAT add_type
    (29) TIPO_SIMPLE -> . CHAR add_type

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    TIPO_SIMPLE                    shift and go to state 247

state 237

    (36) PARAM_PRIME -> empty .

    )               reduce using rule 36 (PARAM_PRIME -> empty .)


state 238

    (31) FUNCTION -> FUNC TIPO_SIMPLE add_type ID add_id save_function ( PARAM ) { VARS_PRIME BLOCK . RETURN EXPRESSION }

    RETURN          shift and go to state 248


state 239

    (32) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM ) { VARS_PRIME BLOCK . }

    }               shift and go to state 249


state 240

    (80) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for . check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (78) check_boolean_expression_for -> .

    )               reduce using rule 78 (check_boolean_expression_for -> .)

    check_boolean_expression_for   shift and go to state 250

state 241

    (58) WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .

    ;               reduce using rule 58 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)


state 242

    (60) WRITE_PRIME -> , add_print_operator EXPRESSION . print_quad WRITE_PRIME
    (56) print_quad -> .

    ,               reduce using rule 56 (print_quad -> .)
    )               reduce using rule 56 (print_quad -> .)

    print_quad                     shift and go to state 251

state 243

    (61) WRITE_PRIME -> , add_print_operator TITLE . print_quad WRITE_PRIME
    (56) print_quad -> .

    ,               reduce using rule 56 (print_quad -> .)
    )               reduce using rule 56 (print_quad -> .)

    print_quad                     shift and go to state 252

state 244

    (71) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { . go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (63) go_to_false_quad -> .

    FOR             reduce using rule 63 (go_to_false_quad -> .)
    ID              reduce using rule 63 (go_to_false_quad -> .)
    PRINT           reduce using rule 63 (go_to_false_quad -> .)
    IF              reduce using rule 63 (go_to_false_quad -> .)
    WHILE           reduce using rule 63 (go_to_false_quad -> .)
    TRUE            reduce using rule 63 (go_to_false_quad -> .)
    FALSE           reduce using rule 63 (go_to_false_quad -> .)
    (               reduce using rule 63 (go_to_false_quad -> .)
    *               reduce using rule 63 (go_to_false_quad -> .)
    /               reduce using rule 63 (go_to_false_quad -> .)
    I_CONST         reduce using rule 63 (go_to_false_quad -> .)
    F_CONST         reduce using rule 63 (go_to_false_quad -> .)
    C_CONST         reduce using rule 63 (go_to_false_quad -> .)
    }               reduce using rule 63 (go_to_false_quad -> .)

    go_to_false_quad               shift and go to state 253

state 245

    (74) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) . { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad

    {               shift and go to state 254


state 246

    (33) PARAM -> TIPO_SIMPLE add_type ID add_id PARAM_PRIME save_local_ids .

    )               reduce using rule 33 (PARAM -> TIPO_SIMPLE add_type ID add_id PARAM_PRIME save_local_ids .)


state 247

    (35) PARAM_PRIME -> , TIPO_SIMPLE . add_type ID add_id PARAM_PRIME
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 255

state 248

    (31) FUNCTION -> FUNC TIPO_SIMPLE add_type ID add_id save_function ( PARAM ) { VARS_PRIME BLOCK RETURN . EXPRESSION }
    (83) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (86) AND_EXP -> . B_EXP AND_EXP_PRIME
    (89) B_EXP -> . TRUE
    (90) B_EXP -> . FALSE
    (91) B_EXP -> . EXP B_EXP_PRIME
    (97) EXP -> . TERM EXP_PRIME
    (101) TERM -> . FACTOR TERM_PRIME
    (105) FACTOR -> . ( EXPRESSION )
    (106) FACTOR -> . * VAR_CT
    (107) FACTOR -> . / VAR_CT
    (108) FACTOR -> . VAR_CT
    (109) VAR_CT -> . ID add_operand
    (110) VAR_CT -> . I_CONST add_operand
    (111) VAR_CT -> . F_CONST add_operand
    (112) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 256
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 249

    (32) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM ) { VARS_PRIME BLOCK } .

    FUNC            reduce using rule 32 (FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM ) { VARS_PRIME BLOCK } .)
    VOID            reduce using rule 32 (FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM ) { VARS_PRIME BLOCK } .)


state 250

    (80) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for . ) generate_for_quad DO { BLOCK } end_for

    )               shift and go to state 257


state 251

    (60) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad . WRITE_PRIME
    (60) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (61) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (62) WRITE_PRIME -> . empty
    (113) empty -> .

    ,               shift and go to state 219
    )               reduce using rule 113 (empty -> .)

    WRITE_PRIME                    shift and go to state 258
    empty                          shift and go to state 220

state 252

    (61) WRITE_PRIME -> , add_print_operator TITLE print_quad . WRITE_PRIME
    (60) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (61) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (62) WRITE_PRIME -> . empty
    (113) empty -> .

    ,               shift and go to state 219
    )               reduce using rule 113 (empty -> .)

    WRITE_PRIME                    shift and go to state 259
    empty                          shift and go to state 220

state 253

    (71) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad . BLOCK } fill_go_to_false_quad ELSE_STMT
    (37) BLOCK -> . STATEMENT BLOCK
    (38) BLOCK -> . empty
    (39) STATEMENT -> . ASSIGNATION
    (40) STATEMENT -> . FUNC_CALL
    (41) STATEMENT -> . EXPRESSION ;
    (42) STATEMENT -> . WRITE ;
    (43) STATEMENT -> . CONDITION
    (44) STATEMENT -> . WHILE_STMT
    (45) STATEMENT -> . FOR_STMT
    (46) STATEMENT -> . DESCRIBE_STMT
    (113) empty -> .
    (51) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (52) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (53) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (83) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (58) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (59) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (71) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (74) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (80) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (81) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (86) AND_EXP -> . B_EXP AND_EXP_PRIME
    (89) B_EXP -> . TRUE
    (90) B_EXP -> . FALSE
    (91) B_EXP -> . EXP B_EXP_PRIME
    (97) EXP -> . TERM EXP_PRIME
    (101) TERM -> . FACTOR TERM_PRIME
    (105) FACTOR -> . ( EXPRESSION )
    (106) FACTOR -> . * VAR_CT
    (107) FACTOR -> . / VAR_CT
    (108) FACTOR -> . VAR_CT
    (109) VAR_CT -> . ID add_operand
    (110) VAR_CT -> . I_CONST add_operand
    (111) VAR_CT -> . F_CONST add_operand
    (112) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 113 (empty -> .)
    FOR             shift and go to state 131
    ID              shift and go to state 118
    PRINT           shift and go to state 132
    IF              shift and go to state 133
