Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    F_CONST         reduce using rule 56 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    C_CONST         reduce using rule 56 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    }               reduce using rule 56 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    RETURN          reduce using rule 56 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)


state 230

    (61) FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad . FUNC_CALL_PRIME ) ; go_sub_quad
    (62) FUNC_CALL_PRIME -> . , EXPRESSION param_quad FUNC_CALL_PRIME
    (63) FUNC_CALL_PRIME -> . empty
    (121) empty -> .

    ,               shift and go to state 243
    )               reduce using rule 121 (empty -> .)

    FUNC_CALL_PRIME                shift and go to state 242
    empty                          shift and go to state 244

state 231

    (66) WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME . )

    )               shift and go to state 245


state 232

    (67) WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .

    ;               reduce using rule 67 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)


state 233

    (68) WRITE_PRIME -> , add_print_operator . EXPRESSION print_quad WRITE_PRIME
    (69) WRITE_PRIME -> , add_print_operator . TITLE print_quad WRITE_PRIME
    (91) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (94) AND_EXP -> . B_EXP AND_EXP_PRIME
    (97) B_EXP -> . TRUE
    (98) B_EXP -> . FALSE
    (99) B_EXP -> . EXP B_EXP_PRIME
    (105) EXP -> . TERM EXP_PRIME
    (109) TERM -> . FACTOR TERM_PRIME
    (113) FACTOR -> . ( EXPRESSION )
    (114) FACTOR -> . * VAR_CT
    (115) FACTOR -> . / VAR_CT
    (116) FACTOR -> . VAR_CT
    (117) VAR_CT -> . ID add_operand
    (118) VAR_CT -> . I_CONST add_operand
    (119) VAR_CT -> . F_CONST add_operand
    (120) VAR_CT -> . C_CONST add_operand

    TITLE           shift and go to state 247
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 246
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 234

    (79) CONDITION -> IF ( EXPRESSION pop_type ) { . go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (71) go_to_false_quad -> .

    FOR             reduce using rule 71 (go_to_false_quad -> .)
    FUNC            reduce using rule 71 (go_to_false_quad -> .)
    PRINT           reduce using rule 71 (go_to_false_quad -> .)
    IF              reduce using rule 71 (go_to_false_quad -> .)
    WHILE           reduce using rule 71 (go_to_false_quad -> .)
    ID              reduce using rule 71 (go_to_false_quad -> .)
    TRUE            reduce using rule 71 (go_to_false_quad -> .)
    FALSE           reduce using rule 71 (go_to_false_quad -> .)
    (               reduce using rule 71 (go_to_false_quad -> .)
    *               reduce using rule 71 (go_to_false_quad -> .)
    /               reduce using rule 71 (go_to_false_quad -> .)
    I_CONST         reduce using rule 71 (go_to_false_quad -> .)
    F_CONST         reduce using rule 71 (go_to_false_quad -> .)
    C_CONST         reduce using rule 71 (go_to_false_quad -> .)
    }               reduce using rule 71 (go_to_false_quad -> .)

    go_to_false_quad               shift and go to state 248

state 235

    (82) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) . { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand

    {               shift and go to state 249


state 236

    (36) PARAM -> TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME .

    )               reduce using rule 36 (PARAM -> TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME .)


state 237

    (38) PARAM_PRIME -> , . TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
    (27) TIPO_SIMPLE -> . INT add_type
    (28) TIPO_SIMPLE -> . FLOAT add_type
    (29) TIPO_SIMPLE -> . CHAR add_type

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    TIPO_SIMPLE                    shift and go to state 250

state 238

    (39) PARAM_PRIME -> empty .

    )               reduce using rule 39 (PARAM_PRIME -> empty .)


state 239

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME . BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
    (40) BLOCK -> . STATEMENT BLOCK
    (41) BLOCK -> . empty
    (42) STATEMENT -> . ASSIGNATION
    (43) STATEMENT -> . FUNC_CALL
    (44) STATEMENT -> . EXPRESSION ;
    (45) STATEMENT -> . WRITE ;
    (46) STATEMENT -> . CONDITION
    (47) STATEMENT -> . WHILE_STMT
    (48) STATEMENT -> . FOR_STMT
    (49) STATEMENT -> . DESCRIBE_STMT
    (121) empty -> .
    (55) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (56) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (57) ASSIGNATION -> . VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
    (61) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad
    (91) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (66) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (67) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (79) CONDITION -> . IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (82) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (88) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (89) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (94) AND_EXP -> . B_EXP AND_EXP_PRIME
    (97) B_EXP -> . TRUE
    (98) B_EXP -> . FALSE
    (99) B_EXP -> . EXP B_EXP_PRIME
    (105) EXP -> . TERM EXP_PRIME
    (109) TERM -> . FACTOR TERM_PRIME
    (113) FACTOR -> . ( EXPRESSION )
    (114) FACTOR -> . * VAR_CT
    (115) FACTOR -> . / VAR_CT
    (116) FACTOR -> . VAR_CT
    (117) VAR_CT -> . ID add_operand
    (118) VAR_CT -> . I_CONST add_operand
    (119) VAR_CT -> . F_CONST add_operand
    (120) VAR_CT -> . C_CONST add_operand

    RETURN          reduce using rule 121 (empty -> .)
    FOR             shift and go to state 131
    FUNC            shift and go to state 132
    PRINT           shift and go to state 133
    IF              shift and go to state 134
    WHILE           shift and go to state 135
    ID              shift and go to state 118
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    BLOCK                          shift and go to state 251
    EXPRESSION                     shift and go to state 124
    STATEMENT                      shift and go to state 120
    empty                          shift and go to state 121
    ASSIGNATION                    shift and go to state 122
    FUNC_CALL                      shift and go to state 123
    WRITE                          shift and go to state 125
    CONDITION                      shift and go to state 126
    WHILE_STMT                     shift and go to state 127
    FOR_STMT                       shift and go to state 128
    DESCRIBE_STMT                  shift and go to state 129
    VARIABLE                       shift and go to state 130
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 240

    (34) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME . BLOCK } empty_local_variables_table
    (40) BLOCK -> . STATEMENT BLOCK
    (41) BLOCK -> . empty
    (42) STATEMENT -> . ASSIGNATION
    (43) STATEMENT -> . FUNC_CALL
    (44) STATEMENT -> . EXPRESSION ;
    (45) STATEMENT -> . WRITE ;
    (46) STATEMENT -> . CONDITION
    (47) STATEMENT -> . WHILE_STMT
    (48) STATEMENT -> . FOR_STMT
    (49) STATEMENT -> . DESCRIBE_STMT
    (121) empty -> .
    (55) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (56) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (57) ASSIGNATION -> . VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
    (61) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad
    (91) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (66) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (67) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (79) CONDITION -> . IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (82) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (88) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (89) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (94) AND_EXP -> . B_EXP AND_EXP_PRIME
    (97) B_EXP -> . TRUE
    (98) B_EXP -> . FALSE
    (99) B_EXP -> . EXP B_EXP_PRIME
    (105) EXP -> . TERM EXP_PRIME
    (109) TERM -> . FACTOR TERM_PRIME
    (113) FACTOR -> . ( EXPRESSION )
    (114) FACTOR -> . * VAR_CT
    (115) FACTOR -> . / VAR_CT
    (116) FACTOR -> . VAR_CT
    (117) VAR_CT -> . ID add_operand
    (118) VAR_CT -> . I_CONST add_operand
    (119) VAR_CT -> . F_CONST add_operand
    (120) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 121 (empty -> .)
    FOR             shift and go to state 131
    FUNC            shift and go to state 132
    PRINT           shift and go to state 133
    IF              shift and go to state 134
    WHILE           shift and go to state 135
    ID              shift and go to state 118
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    BLOCK                          shift and go to state 252
    STATEMENT                      shift and go to state 120
    empty                          shift and go to state 121
    ASSIGNATION                    shift and go to state 122
    FUNC_CALL                      shift and go to state 123
    EXPRESSION                     shift and go to state 124
    WRITE                          shift and go to state 125
    CONDITION                      shift and go to state 126
    WHILE_STMT                     shift and go to state 127
    FOR_STMT                       shift and go to state 128
    DESCRIBE_STMT                  shift and go to state 129
    VARIABLE                       shift and go to state 130
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 241

    (88) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for . check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (86) check_boolean_expression_for -> .

    )               reduce using rule 86 (check_boolean_expression_for -> .)

    check_boolean_expression_for   shift and go to state 253

state 242

    (61) FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME . ) ; go_sub_quad

    )               shift and go to state 254


state 243

    (62) FUNC_CALL_PRIME -> , . EXPRESSION param_quad FUNC_CALL_PRIME
    (91) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (94) AND_EXP -> . B_EXP AND_EXP_PRIME
    (97) B_EXP -> . TRUE
    (98) B_EXP -> . FALSE
    (99) B_EXP -> . EXP B_EXP_PRIME
    (105) EXP -> . TERM EXP_PRIME
    (109) TERM -> . FACTOR TERM_PRIME
    (113) FACTOR -> . ( EXPRESSION )
    (114) FACTOR -> . * VAR_CT
    (115) FACTOR -> . / VAR_CT
    (116) FACTOR -> . VAR_CT
    (117) VAR_CT -> . ID add_operand
    (118) VAR_CT -> . I_CONST add_operand
    (119) VAR_CT -> . F_CONST add_operand
    (120) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 255
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 244

    (63) FUNC_CALL_PRIME -> empty .

    )               reduce using rule 63 (FUNC_CALL_PRIME -> empty .)


state 245

    (66) WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .

    ;               reduce using rule 66 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)


state 246

    (68) WRITE_PRIME -> , add_print_operator EXPRESSION . print_quad WRITE_PRIME
    (64) print_quad -> .

    ,               reduce using rule 64 (print_quad -> .)
    )               reduce using rule 64 (print_quad -> .)

    print_quad                     shift and go to state 256

state 247

    (69) WRITE_PRIME -> , add_print_operator TITLE . print_quad WRITE_PRIME
    (64) print_quad -> .

    ,               reduce using rule 64 (print_quad -> .)
    )               reduce using rule 64 (print_quad -> .)

    print_quad                     shift and go to state 257

state 248

    (79) CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad . BLOCK } fill_go_to_false_quad ELSE_STMT
    (40) BLOCK -> . STATEMENT BLOCK
    (41) BLOCK -> . empty
    (42) STATEMENT -> . ASSIGNATION
    (43) STATEMENT -> . FUNC_CALL
    (44) STATEMENT -> . EXPRESSION ;
    (45) STATEMENT -> . WRITE ;
    (46) STATEMENT -> . CONDITION
    (47) STATEMENT -> . WHILE_STMT
    (48) STATEMENT -> . FOR_STMT
    (49) STATEMENT -> . DESCRIBE_STMT
    (121) empty -> .
    (55) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (56) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (57) ASSIGNATION -> . VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
    (61) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad
    (91) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (66) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (67) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (79) CONDITION -> . IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (82) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (88) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (89) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (94) AND_EXP -> . B_EXP AND_EXP_PRIME
    (97) B_EXP -> . TRUE
    (98) B_EXP -> . FALSE
    (99) B_EXP -> . EXP B_EXP_PRIME
    (105) EXP -> . TERM EXP_PRIME
    (109) TERM -> . FACTOR TERM_PRIME
    (113) FACTOR -> . ( EXPRESSION )
    (114) FACTOR -> . * VAR_CT
    (115) FACTOR -> . / VAR_CT
    (116) FACTOR -> . VAR_CT
    (117) VAR_CT -> . ID add_operand
    (118) VAR_CT -> . I_CONST add_operand
    (119) VAR_CT -> . F_CONST add_operand
    (120) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 121 (empty -> .)
    FOR             shift and go to state 131
    FUNC            shift and go to state 132
    PRINT           shift and go to state 133
    IF              shift and go to state 134
    WHILE           shift and go to state 135
    ID              shift and go to state 118
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 124
    BLOCK                          shift and go to state 258
    STATEMENT                      shift and go to state 120
    empty                          shift and go to state 121
    ASSIGNATION                    shift and go to state 122
    FUNC_CALL                      shift and go to state 123
    WRITE                          shift and go to state 125
    CONDITION                      shift and go to state 126
    WHILE_STMT                     shift and go to state 127
    FOR_STMT                       shift and go to state 128
    DESCRIBE_STMT                  shift and go to state 129
    VARIABLE                       shift and go to state 130
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 249

    (82) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { . go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (71) go_to_false_quad -> .

    FOR             reduce using rule 71 (go_to_false_quad -> .)
    FUNC            reduce using rule 71 (go_to_false_quad -> .)
    PRINT           reduce using rule 71 (go_to_false_quad -> .)
    IF              reduce using rule 71 (go_to_false_quad -> .)
    WHILE           reduce using rule 71 (go_to_false_quad -> .)
    ID              reduce using rule 71 (go_to_false_quad -> .)
    TRUE            reduce using rule 71 (go_to_false_quad -> .)
    FALSE           reduce using rule 71 (go_to_false_quad -> .)
    (               reduce using rule 71 (go_to_false_quad -> .)
    *               reduce using rule 71 (go_to_false_quad -> .)
    /               reduce using rule 71 (go_to_false_quad -> .)
    I_CONST         reduce using rule 71 (go_to_false_quad -> .)
    F_CONST         reduce using rule 71 (go_to_false_quad -> .)
    C_CONST         reduce using rule 71 (go_to_false_quad -> .)
    }               reduce using rule 71 (go_to_false_quad -> .)

    go_to_false_quad               shift and go to state 259

state 250

    (38) PARAM_PRIME -> , TIPO_SIMPLE . ID add_id save_parameter PARAM_PRIME

    ID              shift and go to state 260


state 251

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK . RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table

    RETURN          shift and go to state 261


state 252

    (34) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK . } empty_local_variables_table

    }               shift and go to state 262


state 253

    (88) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for . ) generate_for_quad DO { BLOCK } end_for

    )               shift and go to state 263


state 254

    (61) FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) . ; go_sub_quad

    ;               shift and go to state 264


state 255

    (62) FUNC_CALL_PRIME -> , EXPRESSION . param_quad FUNC_CALL_PRIME
    (59) param_quad -> .

    ,               reduce using rule 59 (param_quad -> .)
    )               reduce using rule 59 (param_quad -> .)

    param_quad                     shift and go to state 265

state 256

    (68) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad . WRITE_PRIME
    (68) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (69) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (70) WRITE_PRIME -> . empty
    (121) empty -> .

    ,               shift and go to state 219
    )               reduce using rule 121 (empty -> .)

    WRITE_PRIME                    shift and go to state 266
    empty                          shift and go to state 220

state 257

    (69) WRITE_PRIME -> , add_print_operator TITLE print_quad . WRITE_PRIME
    (68) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (69) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (70) WRITE_PRIME -> . empty
    (121) empty -> .

    ,               shift and go to state 219
    )               reduce using rule 121 (empty -> .)

    WRITE_PRIME                    shift and go to state 267
    empty                          shift and go to state 220

state 258

    (79) CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK . } fill_go_to_false_quad ELSE_STMT

    }               shift and go to state 268


state 259

    (82) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad . BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (40) BLOCK -> . STATEMENT BLOCK
    (41) BLOCK -> . empty
    (42) STATEMENT -> . ASSIGNATION
    (43) STATEMENT -> . FUNC_CALL
    (44) STATEMENT -> . EXPRESSION ;
    (45) STATEMENT -> . WRITE ;
    (46) STATEMENT -> . CONDITION
    (47) STATEMENT -> . WHILE_STMT
    (48) STATEMENT -> . FOR_STMT
    (49) STATEMENT -> . DESCRIBE_STMT
    (121) empty -> .
    (55) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (56) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (57) ASSIGNATION -> . VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
    (61) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad
    (91) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (66) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (67) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (79) CONDITION -> . IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (82) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (88) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (89) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (94) AND_EXP -> . B_EXP AND_EXP_PRIME
    (97) B_EXP -> . TRUE
    (98) B_EXP -> . FALSE
    (99) B_EXP -> . EXP B_EXP_PRIME
    (105) EXP -> . TERM EXP_PRIME
    (109) TERM -> . FACTOR TERM_PRIME
    (113) FACTOR -> . ( EXPRESSION )
    (114) FACTOR -> . * VAR_CT
    (115) FACTOR -> . / VAR_CT
    (116) FACTOR -> . VAR_CT
    (117) VAR_CT -> . ID add_operand
    (118) VAR_CT -> . I_CONST add_operand
    (119) VAR_CT -> . F_CONST add_operand
    (120) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 121 (empty -> .)
    FOR             shift and go to state 131
    FUNC            shift and go to state 132
    PRINT           shift and go to state 133
    IF              shift and go to state 134
    WHILE           shift and go to state 135
    ID              shift and go to state 118
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 124
    BLOCK                          shift and go to state 269
    STATEMENT                      shift and go to state 120
    empty                          shift and go to state 121
    ASSIGNATION                    shift and go to state 122
    FUNC_CALL                      shift and go to state 123
    WRITE                          shift and go to state 125
    CONDITION                      shift and go to state 126
    WHILE_STMT                     shift and go to state 127
    FOR_STMT                       shift and go to state 128
    DESCRIBE_STMT                  shift and go to state 129
    VARIABLE                       shift and go to state 130
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 260

    (38) PARAM_PRIME -> , TIPO_SIMPLE ID . add_id save_parameter PARAM_PRIME
    (6) add_id -> .

    ,               reduce using rule 6 (add_id -> .)
    )               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 270

state 261

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN . EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
    (91) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (94) AND_EXP -> . B_EXP AND_EXP_PRIME
    (97) B_EXP -> . TRUE
    (98) B_EXP -> . FALSE
    (99) B_EXP -> . EXP B_EXP_PRIME
    (105) EXP -> . TERM EXP_PRIME
    (109) TERM -> . FACTOR TERM_PRIME
    (113) FACTOR -> . ( EXPRESSION )
    (114) FACTOR -> . * VAR_CT
    (115) FACTOR -> . / VAR_CT
    (116) FACTOR -> . VAR_CT
    (117) VAR_CT -> . ID add_operand
    (118) VAR_CT -> . I_CONST add_operand
    (119) VAR_CT -> . F_CONST add_operand
    (120) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 271
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 262

    (34) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } . empty_local_variables_table
    (4) empty_local_variables_table -> .

    FUNC            reduce using rule 4 (empty_local_variables_table -> .)
    VOID            reduce using rule 4 (empty_local_variables_table -> .)

    empty_local_variables_table    shift and go to state 272

state 263

    (88) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) . generate_for_quad DO { BLOCK } end_for
    (85) generate_for_quad -> .

    DO              reduce using rule 85 (generate_for_quad -> .)

    generate_for_quad              shift and go to state 273

state 264

    (61) FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; . go_sub_quad
    (60) go_sub_quad -> .

    FOR             reduce using rule 60 (go_sub_quad -> .)
    FUNC            reduce using rule 60 (go_sub_quad -> .)
    PRINT           reduce using rule 60 (go_sub_quad -> .)
    IF              reduce using rule 60 (go_sub_quad -> .)
    WHILE           reduce using rule 60 (go_sub_quad -> .)
    ID              reduce using rule 60 (go_sub_quad -> .)
    TRUE            reduce using rule 60 (go_sub_quad -> .)
    FALSE           reduce using rule 60 (go_sub_quad -> .)
    (               reduce using rule 60 (go_sub_quad -> .)
    *               reduce using rule 60 (go_sub_quad -> .)
    /               reduce using rule 60 (go_sub_quad -> .)
