Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (69) go_to_false_quad -> .

    FOR             reduce using rule 69 (go_to_false_quad -> .)
    ID              reduce using rule 69 (go_to_false_quad -> .)
    PRINT           reduce using rule 69 (go_to_false_quad -> .)
    IF              reduce using rule 69 (go_to_false_quad -> .)
    WHILE           reduce using rule 69 (go_to_false_quad -> .)
    TRUE            reduce using rule 69 (go_to_false_quad -> .)
    FALSE           reduce using rule 69 (go_to_false_quad -> .)
    (               reduce using rule 69 (go_to_false_quad -> .)
    *               reduce using rule 69 (go_to_false_quad -> .)
    /               reduce using rule 69 (go_to_false_quad -> .)
    I_CONST         reduce using rule 69 (go_to_false_quad -> .)
    F_CONST         reduce using rule 69 (go_to_false_quad -> .)
    C_CONST         reduce using rule 69 (go_to_false_quad -> .)
    }               reduce using rule 69 (go_to_false_quad -> .)

    go_to_false_quad               shift and go to state 255

state 246

    (80) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) . { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad

    {               shift and go to state 256


state 247

    (38) PARAM_PRIME -> , TIPO_SIMPLE . ID add_id save_parameter PARAM_PRIME

    ID              shift and go to state 257


state 248

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK . RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table

    RETURN          shift and go to state 258


state 249

    (34) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK . } empty_local_variables_table

    }               shift and go to state 259


state 250

    (59) FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; . go_sub_quad
    (58) go_sub_quad -> .

    FOR             reduce using rule 58 (go_sub_quad -> .)
    ID              reduce using rule 58 (go_sub_quad -> .)
    PRINT           reduce using rule 58 (go_sub_quad -> .)
    IF              reduce using rule 58 (go_sub_quad -> .)
    WHILE           reduce using rule 58 (go_sub_quad -> .)
    TRUE            reduce using rule 58 (go_sub_quad -> .)
    FALSE           reduce using rule 58 (go_sub_quad -> .)
    (               reduce using rule 58 (go_sub_quad -> .)
    *               reduce using rule 58 (go_sub_quad -> .)
    /               reduce using rule 58 (go_sub_quad -> .)
    I_CONST         reduce using rule 58 (go_sub_quad -> .)
    F_CONST         reduce using rule 58 (go_sub_quad -> .)
    C_CONST         reduce using rule 58 (go_sub_quad -> .)
    }               reduce using rule 58 (go_sub_quad -> .)
    RETURN          reduce using rule 58 (go_sub_quad -> .)

    go_sub_quad                    shift and go to state 260

state 251

    (60) FUNC_CALL_PRIME -> , EXPRESSION param_quad . FUNC_CALL_PRIME
    (60) FUNC_CALL_PRIME -> . , EXPRESSION param_quad FUNC_CALL_PRIME
    (61) FUNC_CALL_PRIME -> . empty
    (119) empty -> .

    ,               shift and go to state 224
    )               reduce using rule 119 (empty -> .)

    FUNC_CALL_PRIME                shift and go to state 261
    empty                          shift and go to state 225

state 252

    (86) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for . ) generate_for_quad DO { BLOCK } end_for

    )               shift and go to state 262


state 253

    (66) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad . WRITE_PRIME
    (66) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (67) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (68) WRITE_PRIME -> . empty
    (119) empty -> .

    ,               shift and go to state 216
    )               reduce using rule 119 (empty -> .)

    WRITE_PRIME                    shift and go to state 263
    empty                          shift and go to state 217

state 254

    (67) WRITE_PRIME -> , add_print_operator TITLE print_quad . WRITE_PRIME
    (66) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (67) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (68) WRITE_PRIME -> . empty
    (119) empty -> .

    ,               shift and go to state 216
    )               reduce using rule 119 (empty -> .)

    WRITE_PRIME                    shift and go to state 264
    empty                          shift and go to state 217

state 255

    (77) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad . BLOCK } fill_go_to_false_quad ELSE_STMT
    (40) BLOCK -> . STATEMENT BLOCK
    (41) BLOCK -> . empty
    (42) STATEMENT -> . ASSIGNATION
    (43) STATEMENT -> . FUNC_CALL
    (44) STATEMENT -> . EXPRESSION ;
    (45) STATEMENT -> . WRITE ;
    (46) STATEMENT -> . CONDITION
    (47) STATEMENT -> . WHILE_STMT
    (48) STATEMENT -> . FOR_STMT
    (49) STATEMENT -> . DESCRIBE_STMT
    (119) empty -> .
    (54) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (55) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (59) FUNC_CALL -> . ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad
    (89) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (64) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (65) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (77) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (80) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (86) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (87) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (92) AND_EXP -> . B_EXP AND_EXP_PRIME
    (95) B_EXP -> . TRUE
    (96) B_EXP -> . FALSE
    (97) B_EXP -> . EXP B_EXP_PRIME
    (103) EXP -> . TERM EXP_PRIME
    (107) TERM -> . FACTOR TERM_PRIME
    (111) FACTOR -> . ( EXPRESSION )
    (112) FACTOR -> . * VAR_CT
    (113) FACTOR -> . / VAR_CT
    (114) FACTOR -> . VAR_CT
    (115) VAR_CT -> . ID add_operand
    (116) VAR_CT -> . I_CONST add_operand
    (117) VAR_CT -> . F_CONST add_operand
    (118) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 119 (empty -> .)
    FOR             shift and go to state 131
    ID              shift and go to state 118
    PRINT           shift and go to state 132
    IF              shift and go to state 133
    WHILE           shift and go to state 134
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 124
    BLOCK                          shift and go to state 265
    STATEMENT                      shift and go to state 120
    empty                          shift and go to state 121
    ASSIGNATION                    shift and go to state 122
    FUNC_CALL                      shift and go to state 123
    WRITE                          shift and go to state 125
    CONDITION                      shift and go to state 126
    WHILE_STMT                     shift and go to state 127
    FOR_STMT                       shift and go to state 128
    DESCRIBE_STMT                  shift and go to state 129
    VARIABLE                       shift and go to state 130
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 256

    (80) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { . go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (69) go_to_false_quad -> .

    FOR             reduce using rule 69 (go_to_false_quad -> .)
    ID              reduce using rule 69 (go_to_false_quad -> .)
    PRINT           reduce using rule 69 (go_to_false_quad -> .)
    IF              reduce using rule 69 (go_to_false_quad -> .)
    WHILE           reduce using rule 69 (go_to_false_quad -> .)
    TRUE            reduce using rule 69 (go_to_false_quad -> .)
    FALSE           reduce using rule 69 (go_to_false_quad -> .)
    (               reduce using rule 69 (go_to_false_quad -> .)
    *               reduce using rule 69 (go_to_false_quad -> .)
    /               reduce using rule 69 (go_to_false_quad -> .)
    I_CONST         reduce using rule 69 (go_to_false_quad -> .)
    F_CONST         reduce using rule 69 (go_to_false_quad -> .)
    C_CONST         reduce using rule 69 (go_to_false_quad -> .)
    }               reduce using rule 69 (go_to_false_quad -> .)

    go_to_false_quad               shift and go to state 266

state 257

    (38) PARAM_PRIME -> , TIPO_SIMPLE ID . add_id save_parameter PARAM_PRIME
    (6) add_id -> .

    ,               reduce using rule 6 (add_id -> .)
    )               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 267

state 258

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN . EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
    (89) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (92) AND_EXP -> . B_EXP AND_EXP_PRIME
    (95) B_EXP -> . TRUE
    (96) B_EXP -> . FALSE
    (97) B_EXP -> . EXP B_EXP_PRIME
    (103) EXP -> . TERM EXP_PRIME
    (107) TERM -> . FACTOR TERM_PRIME
    (111) FACTOR -> . ( EXPRESSION )
    (112) FACTOR -> . * VAR_CT
    (113) FACTOR -> . / VAR_CT
    (114) FACTOR -> . VAR_CT
    (115) VAR_CT -> . ID add_operand
    (116) VAR_CT -> . I_CONST add_operand
    (117) VAR_CT -> . F_CONST add_operand
    (118) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 268
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 259

    (34) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } . empty_local_variables_table
    (4) empty_local_variables_table -> .

    FUNC            reduce using rule 4 (empty_local_variables_table -> .)
    VOID            reduce using rule 4 (empty_local_variables_table -> .)

    empty_local_variables_table    shift and go to state 269

state 260

    (59) FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .

    FOR             reduce using rule 59 (FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    ID              reduce using rule 59 (FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    PRINT           reduce using rule 59 (FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    IF              reduce using rule 59 (FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    WHILE           reduce using rule 59 (FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    TRUE            reduce using rule 59 (FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    FALSE           reduce using rule 59 (FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    (               reduce using rule 59 (FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    *               reduce using rule 59 (FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    /               reduce using rule 59 (FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    I_CONST         reduce using rule 59 (FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    F_CONST         reduce using rule 59 (FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    C_CONST         reduce using rule 59 (FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    }               reduce using rule 59 (FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    RETURN          reduce using rule 59 (FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)


state 261

    (60) FUNC_CALL_PRIME -> , EXPRESSION param_quad FUNC_CALL_PRIME .

    )               reduce using rule 60 (FUNC_CALL_PRIME -> , EXPRESSION param_quad FUNC_CALL_PRIME .)


state 262

    (86) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) . generate_for_quad DO { BLOCK } end_for
    (83) generate_for_quad -> .

    DO              reduce using rule 83 (generate_for_quad -> .)

    generate_for_quad              shift and go to state 270

state 263

    (66) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .

    )               reduce using rule 66 (WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .)


state 264

    (67) WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .

    )               reduce using rule 67 (WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .)


state 265

    (77) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK . } fill_go_to_false_quad ELSE_STMT

    }               shift and go to state 271


state 266

    (80) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad . BLOCK } fill_go_to_false_quad go_to_quad
    (40) BLOCK -> . STATEMENT BLOCK
    (41) BLOCK -> . empty
    (42) STATEMENT -> . ASSIGNATION
    (43) STATEMENT -> . FUNC_CALL
    (44) STATEMENT -> . EXPRESSION ;
    (45) STATEMENT -> . WRITE ;
    (46) STATEMENT -> . CONDITION
    (47) STATEMENT -> . WHILE_STMT
    (48) STATEMENT -> . FOR_STMT
    (49) STATEMENT -> . DESCRIBE_STMT
    (119) empty -> .
    (54) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (55) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (59) FUNC_CALL -> . ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad
    (89) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (64) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (65) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (77) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (80) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (86) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (87) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (92) AND_EXP -> . B_EXP AND_EXP_PRIME
    (95) B_EXP -> . TRUE
    (96) B_EXP -> . FALSE
    (97) B_EXP -> . EXP B_EXP_PRIME
    (103) EXP -> . TERM EXP_PRIME
    (107) TERM -> . FACTOR TERM_PRIME
    (111) FACTOR -> . ( EXPRESSION )
    (112) FACTOR -> . * VAR_CT
    (113) FACTOR -> . / VAR_CT
    (114) FACTOR -> . VAR_CT
    (115) VAR_CT -> . ID add_operand
    (116) VAR_CT -> . I_CONST add_operand
    (117) VAR_CT -> . F_CONST add_operand
    (118) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 119 (empty -> .)
    FOR             shift and go to state 131
    ID              shift and go to state 118
    PRINT           shift and go to state 132
    IF              shift and go to state 133
    WHILE           shift and go to state 134
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 124
    BLOCK                          shift and go to state 272
    STATEMENT                      shift and go to state 120
    empty                          shift and go to state 121
    ASSIGNATION                    shift and go to state 122
    FUNC_CALL                      shift and go to state 123
    WRITE                          shift and go to state 125
    CONDITION                      shift and go to state 126
    WHILE_STMT                     shift and go to state 127
    FOR_STMT                       shift and go to state 128
    DESCRIBE_STMT                  shift and go to state 129
    VARIABLE                       shift and go to state 130
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 267

    (38) PARAM_PRIME -> , TIPO_SIMPLE ID add_id . save_parameter PARAM_PRIME
    (8) save_parameter -> .

    ,               reduce using rule 8 (save_parameter -> .)
    )               reduce using rule 8 (save_parameter -> .)

    save_parameter                 shift and go to state 273

state 268

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION . ; save_function_as_global_variable } empty_local_variables_table

    ;               shift and go to state 274


state 269

    (34) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .

    FUNC            reduce using rule 34 (FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .)
    VOID            reduce using rule 34 (FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .)


state 270

    (86) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad . DO { BLOCK } end_for

    DO              shift and go to state 275


state 271

    (77) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } . fill_go_to_false_quad ELSE_STMT
    (70) fill_go_to_false_quad -> .

    ELSE            reduce using rule 70 (fill_go_to_false_quad -> .)
    FOR             reduce using rule 70 (fill_go_to_false_quad -> .)
    ID              reduce using rule 70 (fill_go_to_false_quad -> .)
    PRINT           reduce using rule 70 (fill_go_to_false_quad -> .)
    IF              reduce using rule 70 (fill_go_to_false_quad -> .)
    WHILE           reduce using rule 70 (fill_go_to_false_quad -> .)
    TRUE            reduce using rule 70 (fill_go_to_false_quad -> .)
    FALSE           reduce using rule 70 (fill_go_to_false_quad -> .)
    (               reduce using rule 70 (fill_go_to_false_quad -> .)
    *               reduce using rule 70 (fill_go_to_false_quad -> .)
    /               reduce using rule 70 (fill_go_to_false_quad -> .)
    I_CONST         reduce using rule 70 (fill_go_to_false_quad -> .)
    F_CONST         reduce using rule 70 (fill_go_to_false_quad -> .)
    C_CONST         reduce using rule 70 (fill_go_to_false_quad -> .)
    }               reduce using rule 70 (fill_go_to_false_quad -> .)
    RETURN          reduce using rule 70 (fill_go_to_false_quad -> .)

    fill_go_to_false_quad          shift and go to state 276

state 272

    (80) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK . } fill_go_to_false_quad go_to_quad

    }               shift and go to state 277


state 273

    (38) PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter . PARAM_PRIME
    (38) PARAM_PRIME -> . , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
    (39) PARAM_PRIME -> . empty
    (119) empty -> .

    ,               shift and go to state 235
    )               reduce using rule 119 (empty -> .)

    PARAM_PRIME                    shift and go to state 278
    empty                          shift and go to state 236

state 274

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; . save_function_as_global_variable } empty_local_variables_table
    (32) save_function_as_global_variable -> .

    }               reduce using rule 32 (save_function_as_global_variable -> .)

    save_function_as_global_variable shift and go to state 279

state 275

    (86) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO . { BLOCK } end_for

    {               shift and go to state 280


state 276

    (77) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad . ELSE_STMT
    (78) ELSE_STMT -> . ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
    (79) ELSE_STMT -> . empty
    (119) empty -> .

    ELSE            shift and go to state 282
    FOR             reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)
    (               reduce using rule 119 (empty -> .)
    *               reduce using rule 119 (empty -> .)
    /               reduce using rule 119 (empty -> .)
    I_CONST         reduce using rule 119 (empty -> .)
    F_CONST         reduce using rule 119 (empty -> .)
    C_CONST         reduce using rule 119 (empty -> .)
    }               reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)

    ELSE_STMT                      shift and go to state 281
    empty                          shift and go to state 283

state 277

    (80) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } . fill_go_to_false_quad go_to_quad
    (70) fill_go_to_false_quad -> .

    FOR             reduce using rule 70 (fill_go_to_false_quad -> .)
    ID              reduce using rule 70 (fill_go_to_false_quad -> .)
    PRINT           reduce using rule 70 (fill_go_to_false_quad -> .)
    IF              reduce using rule 70 (fill_go_to_false_quad -> .)
    WHILE           reduce using rule 70 (fill_go_to_false_quad -> .)
    TRUE            reduce using rule 70 (fill_go_to_false_quad -> .)
    FALSE           reduce using rule 70 (fill_go_to_false_quad -> .)
    (               reduce using rule 70 (fill_go_to_false_quad -> .)
    *               reduce using rule 70 (fill_go_to_false_quad -> .)
    /               reduce using rule 70 (fill_go_to_false_quad -> .)
    I_CONST         reduce using rule 70 (fill_go_to_false_quad -> .)
    F_CONST         reduce using rule 70 (fill_go_to_false_quad -> .)
    C_CONST         reduce using rule 70 (fill_go_to_false_quad -> .)
    }               reduce using rule 70 (fill_go_to_false_quad -> .)
    RETURN          reduce using rule 70 (fill_go_to_false_quad -> .)

    fill_go_to_false_quad          shift and go to state 284

state 278

    (38) PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME .

    )               reduce using rule 38 (PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME .)


state 279

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable . } empty_local_variables_table

    }               shift and go to state 285


state 280

    (86) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { . BLOCK } end_for
    (40) BLOCK -> . STATEMENT BLOCK
    (41) BLOCK -> . empty
    (42) STATEMENT -> . ASSIGNATION
    (43) STATEMENT -> . FUNC_CALL
    (44) STATEMENT -> . EXPRESSION ;
    (45) STATEMENT -> . WRITE ;
    (46) STATEMENT -> . CONDITION
    (47) STATEMENT -> . WHILE_STMT
    (48) STATEMENT -> . FOR_STMT
    (49) STATEMENT -> . DESCRIBE_STMT
    (119) empty -> .
    (54) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (55) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (59) FUNC_CALL -> . ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad
    (89) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (64) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (65) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (77) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (80) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (86) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (87) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (92) AND_EXP -> . B_EXP AND_EXP_PRIME
    (95) B_EXP -> . TRUE
    (96) B_EXP -> . FALSE
    (97) B_EXP -> . EXP B_EXP_PRIME
    (103) EXP -> . TERM EXP_PRIME
    (107) TERM -> . FACTOR TERM_PRIME
    (111) FACTOR -> . ( EXPRESSION )
    (112) FACTOR -> . * VAR_CT
    (113) FACTOR -> . / VAR_CT
    (114) FACTOR -> . VAR_CT
    (115) VAR_CT -> . ID add_operand
    (116) VAR_CT -> . I_CONST add_operand
    (117) VAR_CT -> . F_CONST add_operand
    (118) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 119 (empty -> .)
    FOR             shift and go to state 131
    ID              shift and go to state 118
    PRINT           shift and go to state 132
    IF              shift and go to state 133
    WHILE           shift and go to state 134
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    ASSIGNATION                    shift and go to state 122
    EXPRESSION                     shift and go to state 124
    BLOCK                          shift and go to state 286
    STATEMENT                      shift and go to state 120
    empty                          shift and go to state 121
    FUNC_CALL                      shift and go to state 123
    WRITE                          shift and go to state 125
    CONDITION                      shift and go to state 126
    WHILE_STMT                     shift and go to state 127
    FOR_STMT                       shift and go to state 128
    DESCRIBE_STMT                  shift and go to state 129
    VARIABLE                       shift and go to state 130
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 281

    (77) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .

    FOR             reduce using rule 77 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    ID              reduce using rule 77 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    PRINT           reduce using rule 77 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
