Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (65) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
    (96) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (70) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (71) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (84) CONDITION -> . IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT
    (87) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (93) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (94) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (28) VARIABLE -> . ID get_variable
    (29) VARIABLE -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (99) AND_EXP -> . B_EXP AND_EXP_PRIME
    (102) B_EXP -> . TRUE
    (103) B_EXP -> . FALSE
    (104) B_EXP -> . EXP B_EXP_PRIME
    (110) EXP -> . TERM EXP_PRIME
    (114) TERM -> . FACTOR TERM_PRIME
    (118) FACTOR -> . ( EXPRESSION )
    (119) FACTOR -> . * VAR_CT
    (120) FACTOR -> . / VAR_CT
    (121) FACTOR -> . VAR_CT
    (122) VAR_CT -> . ID add_operand
    (123) VAR_CT -> . I_CONST add_operand
    (124) VAR_CT -> . F_CONST add_operand
    (125) VAR_CT -> . C_CONST add_operand
    (126) VAR_CT -> . FUNC_CALL
    (127) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]

    RETURN          reduce using rule 129 (empty -> .)
    FOR             shift and go to state 122
    FUNC            shift and go to state 72
    PRINT           shift and go to state 123
    IF              shift and go to state 124
    WHILE           shift and go to state 125
    ID              shift and go to state 109
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70

    BLOCK                          shift and go to state 282
    EXPRESSION                     shift and go to state 115
    STATEMENT                      shift and go to state 111
    empty                          shift and go to state 112
    ASSIGNATION                    shift and go to state 113
    FUNC_CALL                      shift and go to state 114
    WRITE                          shift and go to state 116
    CONDITION                      shift and go to state 117
    WHILE_STMT                     shift and go to state 118
    FOR_STMT                       shift and go to state 119
    DESCRIBE_STMT                  shift and go to state 120
    VARIABLE                       shift and go to state 121
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66

state 272

    (38) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK . } empty_local_variables_table

    }               shift and go to state 283


state 273

    (128) VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .

    *               reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    /               reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    +               reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    -               reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    >               reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    <               reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    DIFFERENT       reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    EQUAL           reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    AND             reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    OR              reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    ]               reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    )               reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    ;               reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    ,               reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    TO              reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    FOR             reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    FUNC            reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    PRINT           reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    IF              reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    WHILE           reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    ID              reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    TRUE            reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    FALSE           reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    (               reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    I_CONST         reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    F_CONST         reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    C_CONST         reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    }               reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)
    RETURN          reduce using rule 128 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ] .)


state 274

    (65) FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .

    *               reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    /               reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    +               reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    -               reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    >               reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    <               reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    DIFFERENT       reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    EQUAL           reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    AND             reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    OR              reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    ]               reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    )               reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    ;               reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    ,               reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    TO              reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    FOR             reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    FUNC            reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    PRINT           reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    IF              reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    WHILE           reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    ID              reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    TRUE            reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    FALSE           reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    (               reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    I_CONST         reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    F_CONST         reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    C_CONST         reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    }               reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)
    RETURN          reduce using rule 65 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad .)


state 275

    (66) FUNC_CALL_PRIME -> , EXPRESSION param_quad . FUNC_CALL_PRIME
    (66) FUNC_CALL_PRIME -> . , EXPRESSION param_quad FUNC_CALL_PRIME
    (67) FUNC_CALL_PRIME -> . empty
    (129) empty -> .

    ,               shift and go to state 241
    )               reduce using rule 129 (empty -> .)

    FUNC_CALL_PRIME                shift and go to state 284
    empty                          shift and go to state 242

state 276

    (93) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for . ) generate_for_quad DO { BLOCK } end_for

    )               shift and go to state 285


state 277

    (72) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad . WRITE_PRIME
    (72) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (73) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (74) WRITE_PRIME -> . empty
    (129) empty -> .

    ,               shift and go to state 231
    )               reduce using rule 129 (empty -> .)

    WRITE_PRIME                    shift and go to state 286
    empty                          shift and go to state 232

state 278

    (73) WRITE_PRIME -> , add_print_operator TITLE print_quad . WRITE_PRIME
    (72) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (73) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (74) WRITE_PRIME -> . empty
    (129) empty -> .

    ,               shift and go to state 231
    )               reduce using rule 129 (empty -> .)

    WRITE_PRIME                    shift and go to state 287
    empty                          shift and go to state 232

state 279

    (84) CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK . } fill_go_to_false_quad_if ELSE_STMT

    }               shift and go to state 288


state 280

    (87) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad . BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (44) BLOCK -> . STATEMENT BLOCK
    (45) BLOCK -> . empty
    (46) STATEMENT -> . ASSIGNATION
    (47) STATEMENT -> . FUNC_CALL
    (48) STATEMENT -> . EXPRESSION ;
    (49) STATEMENT -> . WRITE ;
    (50) STATEMENT -> . CONDITION
    (51) STATEMENT -> . WHILE_STMT
    (52) STATEMENT -> . FOR_STMT
    (53) STATEMENT -> . DESCRIBE_STMT
    (129) empty -> .
    (59) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (60) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (61) ASSIGNATION -> . VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
    (65) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
    (96) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (70) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (71) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (84) CONDITION -> . IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT
    (87) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (93) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (94) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (28) VARIABLE -> . ID get_variable
    (29) VARIABLE -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (99) AND_EXP -> . B_EXP AND_EXP_PRIME
    (102) B_EXP -> . TRUE
    (103) B_EXP -> . FALSE
    (104) B_EXP -> . EXP B_EXP_PRIME
    (110) EXP -> . TERM EXP_PRIME
    (114) TERM -> . FACTOR TERM_PRIME
    (118) FACTOR -> . ( EXPRESSION )
    (119) FACTOR -> . * VAR_CT
    (120) FACTOR -> . / VAR_CT
    (121) FACTOR -> . VAR_CT
    (122) VAR_CT -> . ID add_operand
    (123) VAR_CT -> . I_CONST add_operand
    (124) VAR_CT -> . F_CONST add_operand
    (125) VAR_CT -> . C_CONST add_operand
    (126) VAR_CT -> . FUNC_CALL
    (127) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]

    }               reduce using rule 129 (empty -> .)
    FOR             shift and go to state 122
    FUNC            shift and go to state 72
    PRINT           shift and go to state 123
    IF              shift and go to state 124
    WHILE           shift and go to state 125
    ID              shift and go to state 109
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70

    EXPRESSION                     shift and go to state 115
    BLOCK                          shift and go to state 289
    STATEMENT                      shift and go to state 111
    empty                          shift and go to state 112
    ASSIGNATION                    shift and go to state 113
    FUNC_CALL                      shift and go to state 114
    WRITE                          shift and go to state 116
    CONDITION                      shift and go to state 117
    WHILE_STMT                     shift and go to state 118
    FOR_STMT                       shift and go to state 119
    DESCRIBE_STMT                  shift and go to state 120
    VARIABLE                       shift and go to state 121
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66

state 281

    (42) PARAM_PRIME -> , TIPO_SIMPLE ID . add_id save_parameter PARAM_PRIME
    (6) add_id -> .

    ,               reduce using rule 6 (add_id -> .)
    )               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 290

state 282

    (37) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK . RETURN EXPRESSION ; return_quad } empty_local_variables_table

    RETURN          shift and go to state 291


state 283

    (38) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } . empty_local_variables_table
    (4) empty_local_variables_table -> .

    FUNC            reduce using rule 4 (empty_local_variables_table -> .)
    VOID            reduce using rule 4 (empty_local_variables_table -> .)

    empty_local_variables_table    shift and go to state 292

state 284

    (66) FUNC_CALL_PRIME -> , EXPRESSION param_quad FUNC_CALL_PRIME .

    )               reduce using rule 66 (FUNC_CALL_PRIME -> , EXPRESSION param_quad FUNC_CALL_PRIME .)


state 285

    (93) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) . generate_for_quad DO { BLOCK } end_for
    (90) generate_for_quad -> .

    DO              reduce using rule 90 (generate_for_quad -> .)

    generate_for_quad              shift and go to state 293

state 286

    (72) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .

    )               reduce using rule 72 (WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .)


state 287

    (73) WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .

    )               reduce using rule 73 (WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .)


state 288

    (84) CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } . fill_go_to_false_quad_if ELSE_STMT
    (77) fill_go_to_false_quad_if -> .

    ELSE            reduce using rule 77 (fill_go_to_false_quad_if -> .)
    FOR             reduce using rule 77 (fill_go_to_false_quad_if -> .)
    FUNC            reduce using rule 77 (fill_go_to_false_quad_if -> .)
    PRINT           reduce using rule 77 (fill_go_to_false_quad_if -> .)
    IF              reduce using rule 77 (fill_go_to_false_quad_if -> .)
    WHILE           reduce using rule 77 (fill_go_to_false_quad_if -> .)
    ID              reduce using rule 77 (fill_go_to_false_quad_if -> .)
    TRUE            reduce using rule 77 (fill_go_to_false_quad_if -> .)
    FALSE           reduce using rule 77 (fill_go_to_false_quad_if -> .)
    (               reduce using rule 77 (fill_go_to_false_quad_if -> .)
    *               reduce using rule 77 (fill_go_to_false_quad_if -> .)
    /               reduce using rule 77 (fill_go_to_false_quad_if -> .)
    I_CONST         reduce using rule 77 (fill_go_to_false_quad_if -> .)
    F_CONST         reduce using rule 77 (fill_go_to_false_quad_if -> .)
    C_CONST         reduce using rule 77 (fill_go_to_false_quad_if -> .)
    }               reduce using rule 77 (fill_go_to_false_quad_if -> .)
    RETURN          reduce using rule 77 (fill_go_to_false_quad_if -> .)

    fill_go_to_false_quad_if       shift and go to state 294

state 289

    (87) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK . } fill_go_to_false_quad go_to_quad pop_operand

    }               shift and go to state 295


state 290

    (42) PARAM_PRIME -> , TIPO_SIMPLE ID add_id . save_parameter PARAM_PRIME
    (8) save_parameter -> .

    ,               reduce using rule 8 (save_parameter -> .)
    )               reduce using rule 8 (save_parameter -> .)

    save_parameter                 shift and go to state 296

state 291

    (37) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN . EXPRESSION ; return_quad } empty_local_variables_table
    (96) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (99) AND_EXP -> . B_EXP AND_EXP_PRIME
    (102) B_EXP -> . TRUE
    (103) B_EXP -> . FALSE
    (104) B_EXP -> . EXP B_EXP_PRIME
    (110) EXP -> . TERM EXP_PRIME
    (114) TERM -> . FACTOR TERM_PRIME
    (118) FACTOR -> . ( EXPRESSION )
    (119) FACTOR -> . * VAR_CT
    (120) FACTOR -> . / VAR_CT
    (121) FACTOR -> . VAR_CT
    (122) VAR_CT -> . ID add_operand
    (123) VAR_CT -> . I_CONST add_operand
    (124) VAR_CT -> . F_CONST add_operand
    (125) VAR_CT -> . C_CONST add_operand
    (126) VAR_CT -> . FUNC_CALL
    (127) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]
    (65) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    ID              shift and go to state 55
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70
    FUNC            shift and go to state 72

    EXPRESSION                     shift and go to state 297
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66
    FUNC_CALL                      shift and go to state 71

state 292

    (38) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .

    FUNC            reduce using rule 38 (FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .)
    VOID            reduce using rule 38 (FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .)


state 293

    (93) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad . DO { BLOCK } end_for

    DO              shift and go to state 298


state 294

    (84) CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if . ELSE_STMT
    (85) ELSE_STMT -> . ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
    (86) ELSE_STMT -> . empty pop_operand
    (129) empty -> .

    ELSE            shift and go to state 300
    FOR             reduce using rule 129 (empty -> .)
    FUNC            reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    (               reduce using rule 129 (empty -> .)
    *               reduce using rule 129 (empty -> .)
    /               reduce using rule 129 (empty -> .)
    I_CONST         reduce using rule 129 (empty -> .)
    F_CONST         reduce using rule 129 (empty -> .)
    C_CONST         reduce using rule 129 (empty -> .)
    }               reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)

    ELSE_STMT                      shift and go to state 299
    empty                          shift and go to state 301

state 295

    (87) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } . fill_go_to_false_quad go_to_quad pop_operand
    (76) fill_go_to_false_quad -> .

    FOR             reduce using rule 76 (fill_go_to_false_quad -> .)
    FUNC            reduce using rule 76 (fill_go_to_false_quad -> .)
    PRINT           reduce using rule 76 (fill_go_to_false_quad -> .)
    IF              reduce using rule 76 (fill_go_to_false_quad -> .)
    WHILE           reduce using rule 76 (fill_go_to_false_quad -> .)
    ID              reduce using rule 76 (fill_go_to_false_quad -> .)
    TRUE            reduce using rule 76 (fill_go_to_false_quad -> .)
    FALSE           reduce using rule 76 (fill_go_to_false_quad -> .)
    (               reduce using rule 76 (fill_go_to_false_quad -> .)
    *               reduce using rule 76 (fill_go_to_false_quad -> .)
    /               reduce using rule 76 (fill_go_to_false_quad -> .)
    I_CONST         reduce using rule 76 (fill_go_to_false_quad -> .)
    F_CONST         reduce using rule 76 (fill_go_to_false_quad -> .)
    C_CONST         reduce using rule 76 (fill_go_to_false_quad -> .)
    }               reduce using rule 76 (fill_go_to_false_quad -> .)
    RETURN          reduce using rule 76 (fill_go_to_false_quad -> .)

    fill_go_to_false_quad          shift and go to state 302

state 296

    (42) PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter . PARAM_PRIME
    (42) PARAM_PRIME -> . , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
    (43) PARAM_PRIME -> . empty
    (129) empty -> .

    ,               shift and go to state 255
    )               reduce using rule 129 (empty -> .)

    PARAM_PRIME                    shift and go to state 303
    empty                          shift and go to state 256

state 297

    (37) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION . ; return_quad } empty_local_variables_table

    ;               shift and go to state 304


state 298

    (93) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO . { BLOCK } end_for

    {               shift and go to state 305


state 299

    (84) CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .

    FOR             reduce using rule 84 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    FUNC            reduce using rule 84 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    PRINT           reduce using rule 84 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    IF              reduce using rule 84 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    WHILE           reduce using rule 84 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    ID              reduce using rule 84 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    TRUE            reduce using rule 84 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    FALSE           reduce using rule 84 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    (               reduce using rule 84 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    *               reduce using rule 84 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
